
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001909c:    f001fb52    ..R.    BL       am_hal_mspi_blocking_transfer ; 0x1a744
        0x000190a0:    b007        ..      ADD      sp,sp,#0x1c
        0x000190a2:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000190a6:    0000        ..      DCW    0
        0x000190a8:    000f4240    @B..    DCD    1000000
    $t
    i.am_device_command_write
    am_device_command_write
        0x000190ac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000190b0:    b087        ..      SUB      sp,sp,#0x1c
        0x000190b2:    4607        .F      MOV      r7,r0
        0x000190b4:    460c        .F      MOV      r4,r1
        0x000190b6:    4615        .F      MOV      r5,r2
        0x000190b8:    461e        .F      MOV      r6,r3
        0x000190ba:    e9dd890e    ....    LDRD     r8,r9,[sp,#0x38]
        0x000190be:    f8cd9004    ....    STR      r9,[sp,#4]
        0x000190c2:    2000        .       MOVS     r0,#0
        0x000190c4:    f88d0008    ....    STRB     r0,[sp,#8]
        0x000190c8:    2001        .       MOVS     r0,#1
        0x000190ca:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x000190ce:    f88d500b    ...P    STRB     r5,[sp,#0xb]
        0x000190d2:    9603        ..      STR      r6,[sp,#0xc]
        0x000190d4:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x000190d8:    f8ad4012    ...@    STRH     r4,[sp,#0x12]
        0x000190dc:    2000        .       MOVS     r0,#0
        0x000190de:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x000190e2:    f88d0009    ....    STRB     r0,[sp,#9]
        0x000190e6:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x000190ea:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x000190ee:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x000190f2:    4a04        .J      LDR      r2,[pc,#16] ; [0x19104] = 0xf4240
        0x000190f4:    a901        ..      ADD      r1,sp,#4
        0x000190f6:    4638        8F      MOV      r0,r7
        0x000190f8:    f001fb24    ..$.    BL       am_hal_mspi_blocking_transfer ; 0x1a744
        0x000190fc:    b007        ..      ADD      sp,sp,#0x1c
        0x000190fe:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019102:    0000        ..      DCW    0
        0x00019104:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_psram_apply_ddr_timing
    am_devices_mspi_psram_apply_ddr_timing
        0x00019108:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001910a:    4605        .F      MOV      r5,r0
        0x0001910c:    460c        .F      MOV      r4,r1
        0x0001910e:    462e        .F      MOV      r6,r5
        0x00019110:    4a0c        .J      LDR      r2,[pc,#48] ; [0x19144] = 0x1f118
        0x00019112:    ca07        ..      LDM      r2,{r0-r2}
        0x00019114:    e88d0007    ....    STM      sp,{r0-r2}
        0x00019118:    7a20         z      LDRB     r0,[r4,#8]
        0x0001911a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001911e:    7820         x      LDRB     r0,[r4,#0]
        0x00019120:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00019124:    7820         x      LDRB     r0,[r4,#0]
        0x00019126:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001912a:    6860        `h      LDR      r0,[r4,#4]
        0x0001912c:    b108        ..      CBZ      r0,0x19132 ; am_devices_mspi_psram_apply_ddr_timing + 42
        0x0001912e:    2001        .       MOVS     r0,#1
        0x00019130:    e000        ..      B        0x19134 ; am_devices_mspi_psram_apply_ddr_timing + 44
        0x00019132:    2000        .       MOVS     r0,#0
        0x00019134:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00019138:    466a        jF      MOV      r2,sp
        0x0001913a:    210b        .!      MOVS     r1,#0xb
        0x0001913c:    6870        ph      LDR      r0,[r6,#4]
        0x0001913e:    f001fca3    ....    BL       am_hal_mspi_control ; 0x1aa88
        0x00019142:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x00019144:    0001f118    ....    DCD    127256
    $t
    i.am_devices_mspi_psram_aps12808l_ddr_deinit
    am_devices_mspi_psram_aps12808l_ddr_deinit
        0x00019148:    b570        p.      PUSH     {r4-r6,lr}
        0x0001914a:    4606        .F      MOV      r6,r0
        0x0001914c:    4634        4F      MOV      r4,r6
        0x0001914e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019152:    6860        `h      LDR      r0,[r4,#4]
        0x00019154:    f002fce4    ....    BL       am_hal_mspi_interrupt_disable ; 0x1bb20
        0x00019158:    4605        .F      MOV      r5,r0
        0x0001915a:    b10d        ..      CBZ      r5,0x19160 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 24
        0x0001915c:    2001        .       MOVS     r0,#1
        0x0001915e:    bd70        p.      POP      {r4-r6,pc}
        0x00019160:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019164:    6860        `h      LDR      r0,[r4,#4]
        0x00019166:    f002fcc1    ....    BL       am_hal_mspi_interrupt_clear ; 0x1baec
        0x0001916a:    4605        .F      MOV      r5,r0
        0x0001916c:    b10d        ..      CBZ      r5,0x19172 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 42
        0x0001916e:    2001        .       MOVS     r0,#1
        0x00019170:    e7f5        ..      B        0x1915e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 22
        0x00019172:    6860        `h      LDR      r0,[r4,#4]
        0x00019174:    f002fbe8    ....    BL       am_hal_mspi_disable ; 0x1b948
        0x00019178:    4605        .F      MOV      r5,r0
        0x0001917a:    b10d        ..      CBZ      r5,0x19180 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 56
        0x0001917c:    2001        .       MOVS     r0,#1
        0x0001917e:    e7ee        ..      B        0x1915e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 22
        0x00019180:    2200        ."      MOVS     r2,#0
        0x00019182:    2102        .!      MOVS     r1,#2
        0x00019184:    6860        `h      LDR      r0,[r4,#4]
        0x00019186:    f002fe8f    ....    BL       am_hal_mspi_power_control ; 0x1bea8
        0x0001918a:    b120         .      CBZ      r0,0x19196 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 78
        0x0001918c:    a007        ..      ADR      r0,{pc}+0x20 ; 0x191ac
        0x0001918e:    f004fa1f    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x00019192:    2001        .       MOVS     r0,#1
        0x00019194:    e7e3        ..      B        0x1915e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 22
        0x00019196:    6860        `h      LDR      r0,[r4,#4]
        0x00019198:    f002fa70    ..p.    BL       am_hal_mspi_deinitialize ; 0x1b67c
        0x0001919c:    4605        .F      MOV      r5,r0
        0x0001919e:    b10d        ..      CBZ      r5,0x191a4 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 92
        0x000191a0:    2001        .       MOVS     r0,#1
        0x000191a2:    e7dc        ..      B        0x1915e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 22
        0x000191a4:    2000        .       MOVS     r0,#0
        0x000191a6:    7260        `r      STRB     r0,[r4,#9]
        0x000191a8:    bf00        ..      NOP      
        0x000191aa:    e7d8        ..      B        0x1915e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 22
    $d
        0x000191ac:    6f727245    Erro    DCD    1869771333
        0x000191b0:    202d2072    r -     DCD    539828338
        0x000191b4:    6c696146    Fail    DCD    1818845510
        0x000191b8:    74206465    ed t    DCD    1948279909
        0x000191bc:    6f70206f    o po    DCD    1869619311
        0x000191c0:    20726577    wer     DCD    544367991
        0x000191c4:    4d206e6f    on M    DCD    1293971055
        0x000191c8:    2e495053    SPI.    DCD    776556627
        0x000191cc:    0000000a    ....    DCD    10
    $t
    i.am_devices_mspi_psram_aps12808l_ddr_enable_xip
    am_devices_mspi_psram_aps12808l_ddr_enable_xip
        0x000191d0:    b570        p.      PUSH     {r4-r6,lr}
        0x000191d2:    4604        .F      MOV      r4,r0
        0x000191d4:    4625        %F      MOV      r5,r4
        0x000191d6:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1920c] = 0x100000c8
        0x000191d8:    6829        )h      LDR      r1,[r5,#0]
        0x000191da:    eb031201    ....    ADD      r2,r3,r1,LSL #4
        0x000191de:    210c        .!      MOVS     r1,#0xc
        0x000191e0:    6868        hh      LDR      r0,[r5,#4]
        0x000191e2:    f001fc51    ..Q.    BL       am_hal_mspi_control ; 0x1aa88
        0x000191e6:    4606        .F      MOV      r6,r0
        0x000191e8:    b10e        ..      CBZ      r6,0x191ee ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 30
        0x000191ea:    2001        .       MOVS     r0,#1
        0x000191ec:    bd70        p.      POP      {r4-r6,pc}
        0x000191ee:    4b07        .K      LDR      r3,[pc,#28] ; [0x1920c] = 0x100000c8
        0x000191f0:    6829        )h      LDR      r1,[r5,#0]
        0x000191f2:    eb031201    ....    ADD      r2,r3,r1,LSL #4
        0x000191f6:    210f        .!      MOVS     r1,#0xf
        0x000191f8:    6868        hh      LDR      r0,[r5,#4]
        0x000191fa:    f001fc45    ..E.    BL       am_hal_mspi_control ; 0x1aa88
        0x000191fe:    4606        .F      MOV      r6,r0
        0x00019200:    b10e        ..      CBZ      r6,0x19206 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 54
        0x00019202:    2001        .       MOVS     r0,#1
        0x00019204:    e7f2        ..      B        0x191ec ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 28
        0x00019206:    2000        .       MOVS     r0,#0
        0x00019208:    e7f0        ..      B        0x191ec ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 28
    $d
        0x0001920a:    0000        ..      DCW    0
        0x0001920c:    100000c8    ....    DCD    268435656
    $t
    i.am_devices_mspi_psram_aps12808l_ddr_init
    am_devices_mspi_psram_aps12808l_ddr_init
        0x00019210:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019214:    b095        ..      SUB      sp,sp,#0x54
        0x00019216:    4607        .F      MOV      r7,r0
        0x00019218:    460c        .F      MOV      r4,r1
        0x0001921a:    4690        .F      MOV      r8,r2
        0x0001921c:    4699        .F      MOV      r9,r3
        0x0001921e:    2600        .&      MOVS     r6,#0
        0x00019220:    2f03        ./      CMP      r7,#3
        0x00019222:    d800        ..      BHI      0x19226 ; am_devices_mspi_psram_aps12808l_ddr_init + 22
        0x00019224:    b91c        ..      CBNZ     r4,0x1922e ; am_devices_mspi_psram_aps12808l_ddr_init + 30
        0x00019226:    2001        .       MOVS     r0,#1
        0x00019228:    b015        ..      ADD      sp,sp,#0x54
        0x0001922a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001922e:    f001f9c1    ....    BL       am_hal_fault_capture_enable ; 0x1a5b4
        0x00019232:    2600        .&      MOVS     r6,#0
        0x00019234:    e008        ..      B        0x19248 ; am_devices_mspi_psram_aps12808l_ddr_init + 56
        0x00019236:    eb060046    ..F.    ADD      r0,r6,r6,LSL #1
        0x0001923a:    497b        {I      LDR      r1,[pc,#492] ; [0x19428] = 0x10003088
        0x0001923c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019240:    7a40        @z      LDRB     r0,[r0,#9]
        0x00019242:    b900        ..      CBNZ     r0,0x19246 ; am_devices_mspi_psram_aps12808l_ddr_init + 54
        0x00019244:    e002        ..      B        0x1924c ; am_devices_mspi_psram_aps12808l_ddr_init + 60
        0x00019246:    1c76        v.      ADDS     r6,r6,#1
        0x00019248:    2e02        ..      CMP      r6,#2
        0x0001924a:    d3f4        ..      BCC      0x19236 ; am_devices_mspi_psram_aps12808l_ddr_init + 38
        0x0001924c:    bf00        ..      NOP      
        0x0001924e:    2e02        ..      CMP      r6,#2
        0x00019250:    d101        ..      BNE      0x19256 ; am_devices_mspi_psram_aps12808l_ddr_init + 70
        0x00019252:    2001        .       MOVS     r0,#1
        0x00019254:    e7e8        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x00019256:    7820         x      LDRB     r0,[r4,#0]
        0x00019258:    2808        .(      CMP      r0,#8
        0x0001925a:    d002        ..      BEQ      0x19262 ; am_devices_mspi_psram_aps12808l_ddr_init + 82
        0x0001925c:    2809        .(      CMP      r0,#9
        0x0001925e:    d10c        ..      BNE      0x1927a ; am_devices_mspi_psram_aps12808l_ddr_init + 106
        0x00019260:    e005        ..      B        0x1926e ; am_devices_mspi_psram_aps12808l_ddr_init + 94
        0x00019262:    2216        ."      MOVS     r2,#0x16
        0x00019264:    4971        qI      LDR      r1,[pc,#452] ; [0x1942c] = 0x10000148
        0x00019266:    a80f        ..      ADD      r0,sp,#0x3c
        0x00019268:    f7fff8dc    ....    BL       __aeabi_memcpy ; 0x18424
        0x0001926c:    e007        ..      B        0x1927e ; am_devices_mspi_psram_aps12808l_ddr_init + 110
        0x0001926e:    2216        ."      MOVS     r2,#0x16
        0x00019270:    496f        oI      LDR      r1,[pc,#444] ; [0x19430] = 0x1000015e
        0x00019272:    a80f        ..      ADD      r0,sp,#0x3c
        0x00019274:    f7fff8d6    ....    BL       __aeabi_memcpy ; 0x18424
        0x00019278:    e001        ..      B        0x1927e ; am_devices_mspi_psram_aps12808l_ddr_init + 110
        0x0001927a:    2001        .       MOVS     r0,#1
        0x0001927c:    e7d4        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x0001927e:    bf00        ..      NOP      
        0x00019280:    7820         x      LDRB     r0,[r4,#0]
        0x00019282:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019286:    7860        `x      LDRB     r0,[r4,#1]
        0x00019288:    f88d0047    ..G.    STRB     r0,[sp,#0x47]
        0x0001928c:    a90e        ..      ADD      r1,sp,#0x38
        0x0001928e:    4638        8F      MOV      r0,r7
        0x00019290:    f002fc02    ....    BL       am_hal_mspi_initialize ; 0x1ba98
        0x00019294:    b120         .      CBZ      r0,0x192a0 ; am_devices_mspi_psram_aps12808l_ddr_init + 144
        0x00019296:    a067        g.      ADR      r0,{pc}+0x19e ; 0x19434
        0x00019298:    f004f99a    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x0001929c:    2001        .       MOVS     r0,#1
        0x0001929e:    e7c3        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x000192a0:    2200        ."      MOVS     r2,#0
        0x000192a2:    4611        .F      MOV      r1,r2
        0x000192a4:    980e        ..      LDR      r0,[sp,#0x38]
        0x000192a6:    f002fdff    ....    BL       am_hal_mspi_power_control ; 0x1bea8
        0x000192aa:    b120         .      CBZ      r0,0x192b6 ; am_devices_mspi_psram_aps12808l_ddr_init + 166
        0x000192ac:    a06a        j.      ADR      r0,{pc}+0x1ac ; 0x19458
        0x000192ae:    f004f98f    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x000192b2:    2001        .       MOVS     r0,#1
        0x000192b4:    e7b8        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x000192b6:    4a71        qJ      LDR      r2,[pc,#452] ; [0x1947c] = 0x1000307c
        0x000192b8:    ca07        ..      LDM      r2,{r0-r2}
        0x000192ba:    ab0b        ..      ADD      r3,sp,#0x2c
        0x000192bc:    c307        ..      STM      r3!,{r0-r2}
        0x000192be:    68a0        .h      LDR      r0,[r4,#8]
        0x000192c0:    900b        ..      STR      r0,[sp,#0x2c]
        0x000192c2:    6860        `h      LDR      r0,[r4,#4]
        0x000192c4:    900c        ..      STR      r0,[sp,#0x30]
        0x000192c6:    a90b        ..      ADD      r1,sp,#0x2c
        0x000192c8:    980e        ..      LDR      r0,[sp,#0x38]
        0x000192ca:    f001fb55    ..U.    BL       am_hal_mspi_configure ; 0x1a978
        0x000192ce:    b120         .      CBZ      r0,0x192da ; am_devices_mspi_psram_aps12808l_ddr_init + 202
        0x000192d0:    a06b        k.      ADR      r0,{pc}+0x1b0 ; 0x19480
        0x000192d2:    f004f97d    ..}.    BL       am_util_stdio_printf ; 0x1d5d0
        0x000192d6:    2001        .       MOVS     r0,#1
        0x000192d8:    e7a6        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x000192da:    a90f        ..      ADD      r1,sp,#0x3c
        0x000192dc:    980e        ..      LDR      r0,[sp,#0x38]
        0x000192de:    f002fa25    ..%.    BL       am_hal_mspi_device_configure ; 0x1b72c
        0x000192e2:    b120         .      CBZ      r0,0x192ee ; am_devices_mspi_psram_aps12808l_ddr_init + 222
        0x000192e4:    a066        f.      ADR      r0,{pc}+0x19c ; 0x19480
        0x000192e6:    f004f973    ..s.    BL       am_util_stdio_printf ; 0x1d5d0
        0x000192ea:    2001        .       MOVS     r0,#1
        0x000192ec:    e79c        ..      B        0x19228 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x000192ee:    486f        oH      LDR      r0,[pc,#444] ; [0x194ac] = 0x100000c8
        0x000192f0:    eb001307    ....    ADD      r3,r0,r7,LSL #4
        0x000192f4:    cb0f        ..      LDM      r3,{r0-r3}
        0x000192f6:    ad07        ..      ADD      r5,sp,#0x1c
        0x000192f8:    c50f        ..      STM      r5!,{r0-r3}
        0x000192fa:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000192fc:    9007        ..      STR      r0,[sp,#0x1c]
        0x000192fe:    6920         i      LDR      r0,[r4,#0x10]
        0x00019300:    9008        ..      STR      r0,[sp,#0x20]
        0x00019302:    aa07        ..      ADD      r2,sp,#0x1c
        0x00019304:    210c        .!      MOVS     r1,#0xc
        0x00019306:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019308:    f001fbbe    ....    BL       am_hal_mspi_control ; 0x1aa88
