
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
        0x0001966a:    2300        .#      MOVHI    r3,#0
        0x0001966c:    d86f        o.      BHI      0x1974e ; am_hal_iom_configure + 530
        0x0001966e:    2d07        .-      CMP      r5,#7
        0x00019670:    d90e        ..      BLS      0x19690 ; am_hal_iom_configure + 340
        0x00019672:    1fed        ..      SUBS     r5,r5,#7
        0x00019674:    fa20fb05     ...    LSR      r11,r0,r5
        0x00019678:    f04f0e01    O...    MOV      lr,#1
        0x0001967c:    fa0ef505    ....    LSL      r5,lr,r5
        0x00019680:    fbb0fef5    ....    UDIV     lr,r0,r5
        0x00019684:    fb05001e    ....    MLS      r0,r5,lr,r0
        0x00019688:    2800        .(      CMP      r0,#0
        0x0001968a:    bf18        ..      IT       NE
        0x0001968c:    2001        .       MOVNE    r0,#1
        0x0001968e:    4458        XD      ADD      r0,r0,r11
        0x00019690:    4d5f        _M      LDR      r5,[pc,#380] ; [0x19810] = 0x16e3600
        0x00019692:    42ab        .B      CMP      r3,r5
        0x00019694:    d207        ..      BCS      0x196a6 ; am_hal_iom_configure + 362
        0x00019696:    f1ac0501    ....    SUB      r5,r12,#1
        0x0001969a:    2301        .#      MOVS     r3,#1
        0x0001969c:    40ab        .@      LSLS     r3,r3,r5
        0x0001969e:    42a3        .B      CMP      r3,r4
        0x000196a0:    bf18        ..      IT       NE
        0x000196a2:    2401        .$      MOVNE    r4,#1
        0x000196a4:    d100        ..      BNE      0x196a8 ; am_hal_iom_configure + 364
        0x000196a6:    2400        .$      MOVS     r4,#0
        0x000196a8:    f1b90f00    ....    CMP      r9,#0
        0x000196ac:    bf14        ..      ITE      NE
        0x000196ae:    1e83        ..      SUBNE    r3,r0,#2
        0x000196b0:    1e43        C.      SUBEQ    r3,r0,#1
        0x000196b2:    085b        [.      LSRS     r3,r3,#1
        0x000196b4:    e002        ..      B        0x196bc ; am_hal_iom_configure + 384
        0x000196b6:    e04f        O.      B        0x19758 ; am_hal_iom_configure + 540
        0x000196b8:    e051        Q.      B        0x1975e ; am_hal_iom_configure + 546
        0x000196ba:    e048        H.      B        0x1974e ; am_hal_iom_configure + 530
        0x000196bc:    f44f65e0    O..e    MOV      r5,#0x700
        0x000196c0:    ea05290c    ...)    AND      r9,r5,r12,LSL #8
        0x000196c4:    f44f6500    O..e    MOV      r5,#0x800
        0x000196c8:    ea0525ca    ...%    AND      r5,r5,r10,LSL #11
        0x000196cc:    f44f5a80    O..Z    MOV      r10,#0x1000
        0x000196d0:    ea490505    I...    ORR      r5,r9,r5
        0x000196d4:    ea0a3a04    ...:    AND      r10,r10,r4,LSL #12
        0x000196d8:    ea45050a    E...    ORR      r5,r5,r10
        0x000196dc:    f44f0a7f    O...    MOV      r10,#0xff0000
        0x000196e0:    ea0a4303    ...C    AND      r3,r10,r3,LSL #16
        0x000196e4:    432b        +C      ORRS     r3,r3,r5
        0x000196e6:    f04f457f    O..E    MOV      r5,#0xff000000
        0x000196ea:    eb056500    ...e    ADD      r5,r5,r0,LSL #24
        0x000196ee:    f1ac0c01    ....    SUB      r12,r12,#1
        0x000196f2:    fa08f80c    ....    LSL      r8,r8,r12
        0x000196f6:    1e40        @.      SUBS     r0,r0,#1
        0x000196f8:    432b        +C      ORRS     r3,r3,r5
        0x000196fa:    4360        `C      MULS     r0,r4,r0
        0x000196fc:    4d45        EM      LDR      r5,[pc,#276] ; [0x19814] = 0x5b8d800
        0x000196fe:    1c40        @.      ADDS     r0,r0,#1
        0x00019700:    fb08f000    ....    MUL      r0,r8,r0
        0x00019704:    fbb5f8f0    ....    UDIV     r8,r5,r0
        0x00019708:    fbb5f4f0    ....    UDIV     r4,r5,r0
        0x0001970c:    fb005818    ...X    MLS      r8,r0,r8,r5
        0x00019710:    ebb80f50    ..P.    CMP      r8,r0,LSR #1
        0x00019714:    bf8c        ..      ITE      HI
        0x00019716:    2001        .       MOVHI    r0,#1
        0x00019718:    2000        .       MOVLS    r0,#0
        0x0001971a:    4404        .D      ADD      r4,r4,r0
        0x0001971c:    483e        >H      LDR      r0,[pc,#248] ; [0x19818] = 0x3d090
        0x0001971e:    fbb4f8f0    ....    UDIV     r8,r4,r0
        0x00019722:    fb004818    ...H    MLS      r8,r0,r8,r4
        0x00019726:    f1b80f00    ....    CMP      r8,#0
        0x0001972a:    d110        ..      BNE      0x1974e ; am_hal_iom_configure + 530
        0x0001972c:    fbb4f0f0    ....    UDIV     r0,r4,r0
        0x00019730:    b168        h.      CBZ      r0,0x1974e ; am_hal_iom_configure + 530
        0x00019732:    f1a00801    ....    SUB      r8,r0,#1
        0x00019736:    ea100f08    ....    TST      r0,r8
        0x0001973a:    d108        ..      BNE      0x1974e ; am_hal_iom_configure + 530
        0x0001973c:    2003        .       MOVS     r0,#3
        0x0001973e:    fa00f00c    ....    LSL      r0,r0,r12
        0x00019742:    fbb5f3f0    ....    UDIV     r3,r5,r0
        0x00019746:    fbb5fcf0    ....    UDIV     r12,r5,r0
        0x0001974a:    f4496300    I..c    ORR      r3,r9,#0x800
        0x0001974e:    f0070003    ....    AND      r0,r7,#3
        0x00019752:    f8c60280    ....    STR      r0,[r6,#0x280]
        0x00019756:    e006        ..      B        0x19766 ; am_hal_iom_configure + 554
        0x00019758:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x0001975c:    e003        ..      B        0x19766 ; am_hal_iom_configure + 554
        0x0001975e:    4b2f        /K      LDR      r3,[pc,#188] ; [0x1981c] = 0xb051301
        0x00019760:    482f        /H      LDR      r0,[pc,#188] ; [0x19820] = 0x23040
        0x00019762:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x00019766:    f0430001    C...    ORR      r0,r3,#1
        0x0001976a:    f8c60118    ....    STR      r0,[r6,#0x118]
        0x0001976e:    4b2d        -K      LDR      r3,[pc,#180] ; [0x19824] = 0xf4240
        0x00019770:    6848        Hh      LDR      r0,[r1,#4]
        0x00019772:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019776:    f8c20864    ..d.    STR      r0,[r2,#0x864]
        0x0001977a:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001977e:    f8c20860    ..`.    STR      r0,[r2,#0x860]
        0x00019782:    68c8        .h      LDR      r0,[r1,#0xc]
        0x00019784:    60d0        .`      STR      r0,[r2,#0xc]
        0x00019786:    6909        .i      LDR      r1,[r1,#0x10]
        0x00019788:    6111        .a      STR      r1,[r2,#0x10]
        0x0001978a:    b348        H.      CBZ      r0,0x197e0 ; am_hal_iom_configure + 676
        0x0001978c:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019790:    4925        %I      LDR      r1,[pc,#148] ; [0x19828] = 0x10060000
        0x00019792:    4288        .B      CMP      r0,r1
        0x00019794:    bf2c        ,.      ITE      CS
        0x00019796:    2000        .       MOVCS    r0,#0
        0x00019798:    2001        .       MOVCC    r0,#1
        0x0001979a:    f88208a4    ....    STRB     r0,[r2,#0x8a4]
        0x0001979e:    2800        .(      CMP      r0,#0
        0x000197a0:    bf18        ..      IT       NE
        0x000197a2:    6910        .i      LDRNE    r0,[r2,#0x10]
        0x000197a4:    d10d        ..      BNE      0x197c2 ; am_hal_iom_configure + 646
        0x000197a6:    68d1        .h      LDR      r1,[r2,#0xc]
        0x000197a8:    6913        .i      LDR      r3,[r2,#0x10]
        0x000197aa:    f101000f    ....    ADD      r0,r1,#0xf
        0x000197ae:    f020000f     ...    BIC      r0,r0,#0xf
        0x000197b2:    f001010f    ....    AND      r1,r1,#0xf
        0x000197b6:    ebc10183    ....    RSB      r1,r1,r3,LSL #2
        0x000197ba:    60d0        .`      STR      r0,[r2,#0xc]
        0x000197bc:    0908        ..      LSRS     r0,r1,#4
        0x000197be:    0080        ..      LSLS     r0,r0,#2
        0x000197c0:    6110        .a      STR      r0,[r2,#0x10]
        0x000197c2:    0080        ..      LSLS     r0,r0,#2
        0x000197c4:    4919        .I      LDR      r1,[pc,#100] ; [0x1982c] = 0xaaaaaaab
        0x000197c6:    3820         8      SUBS     r0,r0,#0x20
        0x000197c8:    fba11000    ....    UMULL    r1,r0,r1,r0
        0x000197cc:    0980        ..      LSRS     r0,r0,#6
        0x000197ce:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x000197d2:    f5b07f80    ....    CMP      r0,#0x100
        0x000197d6:    bf88        ..      IT       HI
        0x000197d8:    f44f7080    O..p    MOVHI    r0,#0x100
        0x000197dc:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x000197e0:    2000        .       MOVS     r0,#0
        0x000197e2:    f8c208a0    ....    STR      r0,[r2,#0x8a0]
        0x000197e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000197ea:    bf00        ..      NOP      
        0x000197ec:    f04f0c06    O...    MOV      r12,#6
        0x000197f0:    e70e        ..      B        0x19610 ; am_hal_iom_configure + 212
    $d
        0x000197f2:    0000        ..      DCW    0
        0x000197f4:    00123456    V4..    DCD    1193046
        0x000197f8:    773b1301    ..;w    DCD    2000360193
        0x000197fc:    0003f070    p...    DCD    258160
        0x00019800:    1d0e1301    ....    DCD    487461633
        0x00019804:    0003f270    p...    DCD    258672
        0x00019808:    02dc6c00    .l..    DCD    48000000
        0x0001980c:    00f423ff    .#..    DCD    15999999
        0x00019810:    016e3600    .6n.    DCD    24000000
        0x00019814:    05b8d800    ....    DCD    96000000
        0x00019818:    0003d090    ....    DCD    250000
        0x0001981c:    0b051301    ....    DCD    184881921
        0x00019820:    00023040    @0..    DCD    143424
        0x00019824:    000f4240    @B..    DCD    1000000
        0x00019828:    10060000    ....    DCD    268828672
        0x0001982c:    aaaaaaab    ....    DCD    2863311531
    $t
    i.am_hal_iom_enable
    am_hal_iom_enable
        0x00019830:    b530        0.      PUSH     {r4,r5,lr}
        0x00019832:    b083        ..      SUB      sp,sp,#0xc
        0x00019834:    1e04        ..      SUBS     r4,r0,#0
        0x00019836:    f04f0100    O...    MOV      r1,#0
        0x0001983a:    bf1c        ..      ITT      NE
        0x0001983c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001983e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019842:    d004        ..      BEQ      0x1984e ; am_hal_iom_enable + 30
        0x00019844:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19944] = 0x123456
        0x00019846:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001984a:    429a        .B      CMP      r2,r3
        0x0001984c:    d002        ..      BEQ      0x19854 ; am_hal_iom_enable + 36
        0x0001984e:    b003        ..      ADD      sp,sp,#0xc
        0x00019850:    2002        .       MOVS     r0,#2
        0x00019852:    bd30        0.      POP      {r4,r5,pc}
        0x00019854:    f0107f00    ....    TST      r0,#0x2000000
        0x00019858:    bf1e        ..      ITTT     NE
        0x0001985a:    2000        .       MOVNE    r0,#0
        0x0001985c:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001985e:    bd30        0.      POPNE    {r4,r5,pc}
        0x00019860:    7a22        "z      LDRB     r2,[r4,#8]
        0x00019862:    6860        `h      LDR      r0,[r4,#4]
        0x00019864:    2a00        .*      CMP      r2,#0
        0x00019866:    bf14        ..      ITE      NE
        0x00019868:    f04f0c01    O...    MOVNE    r12,#1
        0x0001986c:    f04f0c00    O...    MOVEQ    r12,#0
        0x00019870:    0300        ..      LSLS     r0,r0,#12
        0x00019872:    f1004380    ...C    ADD      r3,r0,#0x40000000
        0x00019876:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x0001987a:    f8d3011c    ....    LDR      r0,[r3,#0x11c]
        0x0001987e:    2201        ."      MOVS     r2,#1
        0x00019880:    f3c00542    ..B.    UBFX     r5,r0,#1,#3
        0x00019884:    2000        .       MOVS     r0,#0
        0x00019886:    4565        eE      CMP      r5,r12
        0x00019888:    bf08        ..      IT       EQ
        0x0001988a:    f8c3211c    ...!    STREQ    r2,[r3,#0x11c]
        0x0001988e:    d00d        ..      BEQ      0x198ac ; am_hal_iom_enable + 124
        0x00019890:    f8d3511c    ...Q    LDR      r5,[r3,#0x11c]
        0x00019894:    f3c51542    ..B.    UBFX     r5,r5,#5,#3
        0x00019898:    4565        eE      CMP      r5,r12
        0x0001989a:    bf07        ..      ITTEE    EQ
        0x0001989c:    f04f0c10    O...    MOVEQ    r12,#0x10
        0x000198a0:    f8c3c11c    ....    STREQ    r12,[r3,#0x11c]
        0x000198a4:    2009        .       MOVNE    r0,#9
        0x000198a6:    b003        ..      ADDNE    sp,sp,#0xc
        0x000198a8:    bf18        ..      IT       NE
        0x000198aa:    bd30        0.      POPNE    {r4,r5,pc}
        0x000198ac:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000198ae:    2b00        .+      CMP      r3,#0
        0x000198b0:    d040        @.      BEQ      0x19934 ; am_hal_iom_enable + 260
        0x000198b2:    6260        `b      STR      r0,[r4,#0x24]
        0x000198b4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000198b6:    6863        ch      LDR      r3,[r4,#4]
        0x000198b8:    4923        #I      LDR      r1,[pc,#140] ; [0x19948] = 0x800040
        0x000198ba:    031b        ..      LSLS     r3,r3,#12
        0x000198bc:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x000198c0:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x000198c4:    f8c31238    ..8.    STR      r1,[r3,#0x238]
        0x000198c8:    f8c40854    ..T.    STR      r0,[r4,#0x854]
        0x000198cc:    f884083c    ..<.    STRB     r0,[r4,#0x83c]
        0x000198d0:    f8c40838    ..8.    STR      r0,[r4,#0x838]
        0x000198d4:    f8c40844    ..D.    STR      r0,[r4,#0x844]
        0x000198d8:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x000198dc:    f884082c    ..,.    STRB     r0,[r4,#0x82c]
        0x000198e0:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x000198e4:    f884282d    ..-(    STRB     r2,[r4,#0x82d]
        0x000198e8:    e9d41303    ....    LDRD     r1,r3,[r4,#0xc]
        0x000198ec:    f894c004    ....    LDRB     r12,[r4,#4]
        0x000198f0:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x000198f4:    6220         b      STR      r0,[r4,#0x20]
        0x000198f6:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x000198fa:    0858        X.      LSRS     r0,r3,#1
        0x000198fc:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019900:    f88d2008    ...     STRB     r2,[sp,#8]
        0x00019904:    f00c00ff    ....    AND      r0,r12,#0xff
        0x00019908:    f6040228    ..(.    ADD      r2,r4,#0x828
        0x0001990c:    4669        iF      MOV      r1,sp
        0x0001990e:    f7fff83b    ..;.    BL       am_hal_cmdq_init ; 0x18988
        0x00019912:    1e01        ..      SUBS     r1,r0,#0
        0x00019914:    bf04        ..      ITT      EQ
        0x00019916:    f44f7280    O..r    MOVEQ    r2,#0x100
        0x0001991a:    6222        "b      STREQ    r2,[r4,#0x20]
        0x0001991c:    f04f0002    O...    MOV      r0,#2
        0x00019920:    6862        bh      LDR      r2,[r4,#4]
        0x00019922:    ea4f3202    O..2    LSL      r2,r2,#12
        0x00019926:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001992a:    f50222a0    ..."    ADD      r2,r2,#0x50000
        0x0001992e:    f8c20210    ....    STR      r0,[r2,#0x210]
        0x00019932:    d103        ..      BNE      0x1993c ; am_hal_iom_enable + 268
        0x00019934:    6820         h      LDR      r0,[r4,#0]
        0x00019936:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001993a:    6020         `      STR      r0,[r4,#0]
        0x0001993c:    b003        ..      ADD      sp,sp,#0xc
        0x0001993e:    4608        .F      MOV      r0,r1
        0x00019940:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00019942:    0000        ..      DCW    0
        0x00019944:    00123456    V4..    DCD    1193046
        0x00019948:    00800040    @...    DCD    8388672
    $t
    i.am_hal_iom_initialize
    am_hal_iom_initialize
        0x0001994c:    2808        .(      CMP      r0,#8
        0x0001994e:    bf24        $.      ITT      CS
        0x00019950:    2005        .       MOVCS    r0,#5
        0x00019952:    4770        pG      BXCS     lr
        0x00019954:    2900        .)      CMP      r1,#0
        0x00019956:    bf04        ..      ITT      EQ
        0x00019958:    2006        .       MOVEQ    r0,#6
        0x0001995a:    4770        pG      BXEQ     lr
        0x0001995c:    b410        ..      PUSH     {r4}
        0x0001995e:    f2401215    @...    MOV      r2,#0x115
        0x00019962:    fb00f302    ....    MUL      r3,r0,r2
        0x00019966:    4a0c        .J      LDR      r2,[pc,#48] ; [0x19998] = 0x10000b68
        0x00019968:    f852c033    R.3.    LDR      r12,[r2,r3,LSL #3]
        0x0001996c:    f01c7f80    ....    TST      r12,#0x1000000
        0x00019970:    bf1e        ..      ITTT     NE
        0x00019972:    2007        .       MOVNE    r0,#7
