
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3738860 (0x00390cec)
    Section header offset: 3738892 (0x00390d0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157476 bytes (95136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94380 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f638    8...    DCD    268498488
        0x0001fb5e:    0300        ..      LSLS     r0,r0,#12
        0x0001fb60:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb64:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb68:    f8d0011c    ....    LDR      r0,[r0,#0x11c]
        0x0001fb6c:    f8c40878    ..x.    STR      r0,[r4,#0x878]
        0x0001fb70:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb72:    0300        ..      LSLS     r0,r0,#12
        0x0001fb74:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb78:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb7c:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x0001fb80:    f8c4087c    ..|.    STR      r0,[r4,#0x87c]
        0x0001fb84:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb86:    0300        ..      LSLS     r0,r0,#12
        0x0001fb88:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb8c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb90:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x0001fb94:    f8c40880    ....    STR      r0,[r4,#0x880]
        0x0001fb98:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb9a:    0300        ..      LSLS     r0,r0,#12
        0x0001fb9c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fba0:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fba4:    f8d00234    ..4.    LDR      r0,[r0,#0x234]
        0x0001fba8:    f8c40884    ....    STR      r0,[r4,#0x884]
        0x0001fbac:    6860        `h      LDR      r0,[r4,#4]
        0x0001fbae:    0300        ..      LSLS     r0,r0,#12
        0x0001fbb0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fbb4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fbb8:    f8d0023c    ..<.    LDR      r0,[r0,#0x23c]
        0x0001fbbc:    f8c40888    ....    STR      r0,[r4,#0x888]
        0x0001fbc0:    6860        `h      LDR      r0,[r4,#4]
        0x0001fbc2:    0300        ..      LSLS     r0,r0,#12
        0x0001fbc4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fbc8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fbcc:    f8d00240    ..@.    LDR      r0,[r0,#0x240]
        0x0001fbd0:    f8c4088c    ....    STR      r0,[r4,#0x88c]
        0x0001fbd4:    6860        `h      LDR      r0,[r4,#4]
        0x0001fbd6:    0300        ..      LSLS     r0,r0,#12
        0x0001fbd8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fbdc:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fbe0:    f8d00244    ..D.    LDR      r0,[r0,#0x244]
        0x0001fbe4:    f8c40890    ....    STR      r0,[r4,#0x890]
        0x0001fbe8:    6860        `h      LDR      r0,[r4,#4]
        0x0001fbea:    0300        ..      LSLS     r0,r0,#12
        0x0001fbec:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fbf0:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fbf4:    f8d00280    ....    LDR      r0,[r0,#0x280]
        0x0001fbf8:    e000        ..      B        0x1fbfc ; am_hal_iom_power_ctrl + 288
        0x0001fbfa:    e043        C.      B        0x1fc84 ; am_hal_iom_power_ctrl + 424
        0x0001fbfc:    f8c40894    ....    STR      r0,[r4,#0x894]
        0x0001fc00:    6860        `h      LDR      r0,[r4,#4]
        0x0001fc02:    0300        ..      LSLS     r0,r0,#12
        0x0001fc04:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fc08:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fc0c:    f8d002c0    ....    LDR      r0,[r0,#0x2c0]
        0x0001fc10:    f8c40898    ....    STR      r0,[r4,#0x898]
        0x0001fc14:    6860        `h      LDR      r0,[r4,#4]
        0x0001fc16:    0300        ..      LSLS     r0,r0,#12
        0x0001fc18:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fc1c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fc20:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x0001fc24:    f8c4089c    ....    STR      r0,[r4,#0x89c]
        0x0001fc28:    6860        `h      LDR      r0,[r4,#4]
        0x0001fc2a:    0300        ..      LSLS     r0,r0,#12
        0x0001fc2c:    e000        ..      B        0x1fc30 ; am_hal_iom_power_ctrl + 340
        0x0001fc2e:    e00a        ..      B        0x1fc46 ; am_hal_iom_power_ctrl + 362
        0x0001fc30:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fc34:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fc38:    f8d00210    ....    LDR      r0,[r0,#0x210]
        0x0001fc3c:    f8c40870    ..p.    STR      r0,[r4,#0x870]
        0x0001fc40:    2001        .       MOVS     r0,#1
        0x0001fc42:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001fc46:    6860        `h      LDR      r0,[r4,#4]
        0x0001fc48:    0300        ..      LSLS     r0,r0,#12
        0x0001fc4a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fc4e:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fc52:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001fc56:    f0210101    !...    BIC      r1,r1,#1
        0x0001fc5a:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001fc5e:    6860        `h      LDR      r0,[r4,#4]
        0x0001fc60:    0300        ..      LSLS     r0,r0,#12
        0x0001fc62:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fc66:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fc6a:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001fc6e:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001fc72:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001fc76:    7920         y      LDRB     r0,[r4,#4]
        0x0001fc78:    1c40        @.      ADDS     r0,r0,#1
        0x0001fc7a:    b2c0        ..      UXTB     r0,r0
        0x0001fc7c:    f000ff2e    ....    BL       am_hal_pwrctrl_periph_disable ; 0x20adc
        0x0001fc80:    2000        .       MOVS     r0,#0
        0x0001fc82:    bd70        p.      POP      {r4-r6,pc}
        0x0001fc84:    b12d        -.      CBZ      r5,0x1fc92 ; am_hal_iom_power_ctrl + 438
        0x0001fc86:    f8940868    ..h.    LDRB     r0,[r4,#0x868]
        0x0001fc8a:    2800        .(      CMP      r0,#0
        0x0001fc8c:    bf04        ..      ITT      EQ
        0x0001fc8e:    2007        .       MOVEQ    r0,#7
        0x0001fc90:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001fc92:    7920         y      LDRB     r0,[r4,#4]
        0x0001fc94:    1c40        @.      ADDS     r0,r0,#1
        0x0001fc96:    b2c0        ..      UXTB     r0,r0
        0x0001fc98:    f000ff58    ..X.    BL       am_hal_pwrctrl_periph_enable ; 0x20b4c
        0x0001fc9c:    2d00        .-      CMP      r5,#0
        0x0001fc9e:    d0ef        ..      BEQ      0x1fc80 ; am_hal_iom_power_ctrl + 420
        0x0001fca0:    6861        ah      LDR      r1,[r4,#4]
        0x0001fca2:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x0001fca6:    0309        ..      LSLS     r1,r1,#12
        0x0001fca8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fcac:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fcb0:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001fcb4:    6861        ah      LDR      r1,[r4,#4]
        0x0001fcb6:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x0001fcba:    0309        ..      LSLS     r1,r1,#12
        0x0001fcbc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fcc0:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fcc4:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001fcc8:    6861        ah      LDR      r1,[r4,#4]
        0x0001fcca:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x0001fcce:    0309        ..      LSLS     r1,r1,#12
        0x0001fcd0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fcd4:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fcd8:    f8c1022c    ..,.    STR      r0,[r1,#0x22c]
        0x0001fcdc:    6861        ah      LDR      r1,[r4,#4]
        0x0001fcde:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x0001fce2:    0309        ..      LSLS     r1,r1,#12
        0x0001fce4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fce8:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fcec:    f8c10234    ..4.    STR      r0,[r1,#0x234]
        0x0001fcf0:    6861        ah      LDR      r1,[r4,#4]
        0x0001fcf2:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x0001fcf6:    0309        ..      LSLS     r1,r1,#12
        0x0001fcf8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fcfc:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd00:    f8c1023c    ..<.    STR      r0,[r1,#0x23c]
        0x0001fd04:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd06:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0001fd0a:    0309        ..      LSLS     r1,r1,#12
        0x0001fd0c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd10:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd14:    f8c10240    ..@.    STR      r0,[r1,#0x240]
        0x0001fd18:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd1a:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x0001fd1e:    0309        ..      LSLS     r1,r1,#12
        0x0001fd20:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd24:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd28:    f8c10244    ..D.    STR      r0,[r1,#0x244]
        0x0001fd2c:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd2e:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x0001fd32:    0309        ..      LSLS     r1,r1,#12
        0x0001fd34:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd38:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd3c:    f8c10280    ....    STR      r0,[r1,#0x280]
        0x0001fd40:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd42:    f8d40898    ....    LDR      r0,[r4,#0x898]
        0x0001fd46:    0309        ..      LSLS     r1,r1,#12
        0x0001fd48:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd4c:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd50:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x0001fd54:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd56:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x0001fd5a:    0309        ..      LSLS     r1,r1,#12
        0x0001fd5c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd60:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd64:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001fd68:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd6a:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x0001fd6e:    0309        ..      LSLS     r1,r1,#12
        0x0001fd70:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd74:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd78:    f8c10210    ....    STR      r0,[r1,#0x210]
        0x0001fd7c:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd7e:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0001fd82:    0309        ..      LSLS     r1,r1,#12
        0x0001fd84:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fd88:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fd8c:    f0200001     ...    BIC      r0,r0,#1
        0x0001fd90:    f8c10228    ..(.    STR      r0,[r1,#0x228]
        0x0001fd94:    6861        ah      LDR      r1,[r4,#4]
        0x0001fd96:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x0001fd9a:    0309        ..      LSLS     r1,r1,#12
        0x0001fd9c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001fda0:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001fda4:    f8c1011c    ....    STR      r0,[r1,#0x11c]
        0x0001fda8:    f894087c    ..|.    LDRB     r0,[r4,#0x87c]
        0x0001fdac:    f0100f01    ....    TST      r0,#1
        0x0001fdb0:    d012        ..      BEQ      0x1fdd8 ; am_hal_iom_power_ctrl + 764
        0x0001fdb2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001fdb4:    b960        `.      CBNZ     r0,0x1fdd0 ; am_hal_iom_power_ctrl + 756
        0x0001fdb6:    6861        ah      LDR      r1,[r4,#4]
        0x0001fdb8:    0308        ..      LSLS     r0,r1,#12
        0x0001fdba:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fdbe:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fdc2:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x0001fdc6:    4a07        .J      LDR      r2,[pc,#28] ; [0x1fde4] = 0x4005022c
        0x0001fdc8:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001fdcc:    e9c01000    ....    STRD     r1,r0,[r0,#0]
        0x0001fdd0:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001fdd4:    f7fefd86    ....    BL       am_hal_cmdq_enable ; 0x1e8e4
        0x0001fdd8:    2000        .       MOVS     r0,#0
        0x0001fdda:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001fdde:    e74f        O.      B        0x1fc80 ; am_hal_iom_power_ctrl + 420
    $d
        0x0001fde0:    00123456    V4..    DCD    1193046
        0x0001fde4:    4005022c    ,..@    DCD    1074070060
    $t
    i.am_hal_iom_uninitialize
    am_hal_iom_uninitialize
        0x0001fde8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001fdec:    2700        .'      MOVS     r7,#0
        0x0001fdee:    1e06        ..      SUBS     r6,r0,#0
        0x0001fdf0:    bf1c        ..      ITT      NE
        0x0001fdf2:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001fdf4:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001fdf8:    d004        ..      BEQ      0x1fe04 ; am_hal_iom_uninitialize + 28
        0x0001fdfa:    4b1d        .K      LDR      r3,[pc,#116] ; [0x1fe70] = 0x123456
        0x0001fdfc:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001fe00:    429a        .B      CMP      r2,r3
        0x0001fe02:    d002        ..      BEQ      0x1fe0a ; am_hal_iom_uninitialize + 34
        0x0001fe04:    2002        .       MOVS     r0,#2
        0x0001fe06:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001fe0a:    f0117f00    ....    TST      r1,#0x2000000
        0x0001fe0e:    d028        (.      BEQ      0x1fe62 ; am_hal_iom_uninitialize + 122
        0x0001fe10:    6a70        pj      LDR      r0,[r6,#0x24]
        0x0001fe12:    4634        4F      MOV      r4,r6
        0x0001fe14:    bb28        (.      CBNZ     r0,0x1fe62 ; am_hal_iom_uninitialize + 122
        0x0001fe16:    6860        `h      LDR      r0,[r4,#4]
        0x0001fe18:    0300        ..      LSLS     r0,r0,#12
        0x0001fe1a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fe1e:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fe22:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001fe26:    f0210101    !...    BIC      r1,r1,#1
        0x0001fe2a:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001fe2e:    6860        `h      LDR      r0,[r4,#4]
        0x0001fe30:    0300        ..      LSLS     r0,r0,#12
        0x0001fe32:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fe36:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fe3a:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001fe3e:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001fe42:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001fe46:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001fe4a:    4625        %F      MOV      r5,r4
        0x0001fe4c:    b128        (.      CBZ      r0,0x1fe5a ; am_hal_iom_uninitialize + 114
        0x0001fe4e:    2101        .!      MOVS     r1,#1
        0x0001fe50:    f7fefdec    ....    BL       am_hal_cmdq_term ; 0x1ea2c
        0x0001fe54:    2000        .       MOVS     r0,#0
        0x0001fe56:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001fe5a:    6820         h      LDR      r0,[r4,#0]
        0x0001fe5c:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001fe60:    6020         `      STR      r0,[r4,#0]
        0x0001fe62:    6830        0h      LDR      r0,[r6,#0]
        0x0001fe64:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001fe68:    6030        0`      STR      r0,[r6,#0]
        0x0001fe6a:    4638        8F      MOV      r0,r7
        0x0001fe6c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001fe70:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001fe74:    480a        .H      LDR      r0,[pc,#40] ; [0x1fea0] = 0xe000edfc
        0x0001fe76:    6801        .h      LDR      r1,[r0,#0]
        0x0001fe78:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001fe7c:    6001        .`      STR      r1,[r0,#0]
        0x0001fe7e:    6801        .h      LDR      r1,[r0,#0]
        0x0001fe80:    f0117f80    ....    TST      r1,#0x1000000
        0x0001fe84:    d0fb        ..      BEQ      0x1fe7e ; am_hal_itm_enable + 10
        0x0001fe86:    4908        .I      LDR      r1,[pc,#32] ; [0x1fea8] = 0xe0000fb0
        0x0001fe88:    4806        .H      LDR      r0,[pc,#24] ; [0x1fea4] = 0xc5acce55
        0x0001fe8a:    6008        .`      STR      r0,[r1,#0]
        0x0001fe8c:    4907        .I      LDR      r1,[pc,#28] ; [0x1feac] = 0xe0000e40
        0x0001fe8e:    200f        .       MOVS     r0,#0xf
        0x0001fe90:    6008        .`      STR      r0,[r1,#0]
        0x0001fe92:    1748        H.      ASRS     r0,r1,#29
        0x0001fe94:    4906        .I      LDR      r1,[pc,#24] ; [0x1feb0] = 0xe0000e00
        0x0001fe96:    6008        .`      STR      r0,[r1,#0]
        0x0001fe98:    4907        .I      LDR      r1,[pc,#28] ; [0x1feb8] = 0xe0000e80
        0x0001fe9a:    4806        .H      LDR      r0,[pc,#24] ; [0x1feb4] = 0x150511
        0x0001fe9c:    6008        .`      STR      r0,[r1,#0]
        0x0001fe9e:    4770        pG      BX       lr
    $d
        0x0001fea0:    e000edfc    ....    DCD    3758157308
        0x0001fea4:    c5acce55    U...    DCD    3316436565
        0x0001fea8:    e0000fb0    ....    DCD    3758100400
        0x0001feac:    e0000e40    @...    DCD    3758100032
        0x0001feb0:    e0000e00    ....    DCD    3758099968
        0x0001feb4:    00150511    ....    DCD    1377553
        0x0001feb8:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001febc:    7802        .x      LDRB     r2,[r0,#0]
        0x0001febe:    2100        .!      MOVS     r1,#0
