
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
        0x0001b7d2:    f00bbe81    ....    B.W      hciCoreInit ; 0x274d8
    $d
        0x0001b7d6:    0000        ..      DCW    0
        0x0001b7d8:    10002bb8    .+..    DCD    268446648
    $t
    i.HciDisconnectCmd
    HciDisconnectCmd
        0x0001b7dc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b7de:    4604        .F      MOV      r4,r0
        0x0001b7e0:    2606        .&      MOVS     r6,#6
        0x0001b7e2:    460d        .F      MOV      r5,r1
        0x0001b7e4:    4630        0F      MOV      r0,r6
        0x0001b7e6:    f001ffb5    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b7ea:    b120         .      CBZ      r0,0x1b7f6 ; HciDisconnectCmd + 26
        0x0001b7ec:    7006        .p      STRB     r6,[r0,#0]
        0x0001b7ee:    2104        .!      MOVS     r1,#4
        0x0001b7f0:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b7f2:    2103        .!      MOVS     r1,#3
        0x0001b7f4:    7081        .p      STRB     r1,[r0,#2]
        0x0001b7f6:    2800        .(      CMP      r0,#0
        0x0001b7f8:    bf08        ..      IT       EQ
        0x0001b7fa:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b7fc:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b7fe:    0a21        !.      LSRS     r1,r4,#8
        0x0001b800:    7101        .q      STRB     r1,[r0,#4]
        0x0001b802:    7145        Eq      STRB     r5,[r0,#5]
        0x0001b804:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b808:    f00bbd54    ..T.    B.W      hciCmdSend ; 0x272b4
    i.HciDrvHandler
    HciDrvHandler
        0x0001b80c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b80e:    f0100f01    ....    TST      r0,#1
        0x0001b812:    bf08        ..      IT       EQ
        0x0001b814:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b816:    4c50        PL      LDR      r4,[pc,#320] ; [0x1b958] = 0x10000154
        0x0001b818:    2500        .%      MOVS     r5,#0
        0x0001b81a:    6860        `h      LDR      r0,[r4,#4]
        0x0001b81c:    f8901020    .. .    LDRB     r1,[r0,#0x20]
        0x0001b820:    b149        I.      CBZ      r1,0x1b836 ; HciDrvHandler + 42
        0x0001b822:    f8805020    .. P    STRB     r5,[r0,#0x20]
        0x0001b826:    2000        .       MOVS     r0,#0
        0x0001b828:    f00bfd44    ..D.    BL       hciCmdSend ; 0x272b4
        0x0001b82c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b830:    2000        .       MOVS     r0,#0
        0x0001b832:    f00bbfa7    ....    B.W      hciCoreTxReady ; 0x27784
        0x0001b836:    e9d41004    ....    LDRD     r1,r0,[r4,#0x10]
        0x0001b83a:    4281        .B      CMP      r1,r0
        0x0001b83c:    d90f        ..      BLS      0x1b85e ; HciDrvHandler + 82
        0x0001b83e:    1a09        ..      SUBS     r1,r1,r0
        0x0001b840:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001b842:    b289        ..      UXTH     r1,r1
        0x0001b844:    4410        .D      ADD      r0,r0,r2
        0x0001b846:    f00cffe3    ....    BL       hciTrSerialRxIncoming ; 0x28810
        0x0001b84a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001b84c:    4408        .D      ADD      r0,r0,r1
        0x0001b84e:    6160        `a      STR      r0,[r4,#0x14]
        0x0001b850:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b852:    2900        .)      CMP      r1,#0
        0x0001b854:    bf12        ..      ITEE     NE
        0x0001b856:    4288        .B      CMPNE    r0,r1
        0x0001b858:    6125        %a      STREQ    r5,[r4,#0x10]
        0x0001b85a:    6165        ea      STREQ    r5,[r4,#0x14]
        0x0001b85c:    d16d        m.      BNE      0x1b93a ; HciDrvHandler + 302
        0x0001b85e:    6125        %a      STR      r5,[r4,#0x10]
        0x0001b860:    4a3e        >J      LDR      r2,[pc,#248] ; [0x1b95c] = 0x10000164
        0x0001b862:    493f        ?I      LDR      r1,[pc,#252] ; [0x1b960] = 0x10003b1c
        0x0001b864:    6860        `h      LDR      r0,[r4,#4]
        0x0001b866:    f002fd6f    ..o.    BL       am_devices_cooper_blocking_read ; 0x1e348
        0x0001b86a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b86c:    4605        .F      MOV      r5,r0
        0x0001b86e:    f5b17f81    ....    CMP      r1,#0x102
        0x0001b872:    d921        !.      BLS      0x1b8b8 ; HciDrvHandler + 172
        0x0001b874:    f7fcfde2    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001b878:    9000        ..      STR      r0,[sp,#0]
        0x0001b87a:    483a        :H      LDR      r0,[pc,#232] ; [0x1b964] = 0x2f444
        0x0001b87c:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b87e:    f006f9f5    ....    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b882:    9800        ..      LDR      r0,[sp,#0]
        0x0001b884:    f7fcfdde    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001b888:    4d37        7M      LDR      r5,[pc,#220] ; [0x1b968] = 0x9000002
        0x0001b88a:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x1b96c
        0x0001b88c:    f006f9ee    ....    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b890:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001b892:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b894:    4628        (F      MOV      r0,r5
        0x0001b896:    b119        ..      CBZ      r1,0x1b8a0 ; HciDrvHandler + 148
        0x0001b898:    b001        ..      ADD      sp,sp,#4
        0x0001b89a:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x0001b89e:    4708        .G      BX       r1
        0x0001b8a0:    f7fcfdcc    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001b8a4:    9000        ..      STR      r0,[sp,#0]
        0x0001b8a6:    483d        =H      LDR      r0,[pc,#244] ; [0x1b99c] = 0x1ba7c
        0x0001b8a8:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001b8aa:    f006f9df    ....    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b8ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8b0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b8b4:    f7fcbdc6    ....    B        am_hal_interrupt_master_set ; 0x18444
        0x0001b8b8:    2d00        .-      CMP      r5,#0
        0x0001b8ba:    d031        1.      BEQ      0x1b920 ; HciDrvHandler + 276
        0x0001b8bc:    f7fcfdbe    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001b8c0:    9000        ..      STR      r0,[sp,#0]
        0x0001b8c2:    4629        )F      MOV      r1,r5
        0x0001b8c4:    4836        6H      LDR      r0,[pc,#216] ; [0x1b9a0] = 0x2f4b0
        0x0001b8c6:    f006f9d1    ....    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b8ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8cc:    f7fcfdba    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001b8d0:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001b8d2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b8d4:    4628        (F      MOV      r0,r5
        0x0001b8d6:    b109        ..      CBZ      r1,0x1b8dc ; HciDrvHandler + 208
        0x0001b8d8:    4788        .G      BLX      r1
        0x0001b8da:    e009        ..      B        0x1b8f0 ; HciDrvHandler + 228
        0x0001b8dc:    f7fcfdae    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001b8e0:    9000        ..      STR      r0,[sp,#0]
        0x0001b8e2:    482e        .H      LDR      r0,[pc,#184] ; [0x1b99c] = 0x1ba7c
        0x0001b8e4:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001b8e6:    f006f9c1    ....    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b8ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8ec:    f7fcfdaa    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001b8f0:    2027        '       MOVS     r0,#0x27
        0x0001b8f2:    2100        .!      MOVS     r1,#0
        0x0001b8f4:    9000        ..      STR      r0,[sp,#0]
        0x0001b8f6:    466a        jF      MOV      r2,sp
        0x0001b8f8:    4608        .F      MOV      r0,r1
        0x0001b8fa:    f003ff51    ..Q.    BL       am_hal_gpio_interrupt_control ; 0x1f7a0
        0x0001b8fe:    2028        (       MOVS     r0,#0x28
        0x0001b900:    2100        .!      MOVS     r1,#0
        0x0001b902:    9000        ..      STR      r0,[sp,#0]
        0x0001b904:    466a        jF      MOV      r2,sp
        0x0001b906:    4608        .F      MOV      r0,r1
        0x0001b908:    f003ff4a    ..J.    BL       am_hal_gpio_interrupt_control ; 0x1f7a0
        0x0001b90c:    6860        `h      LDR      r0,[r4,#4]
        0x0001b90e:    f003f80d    ....    BL       am_devices_cooper_term ; 0x1e92c
        0x0001b912:    2000        .       MOVS     r0,#0
        0x0001b914:    f000f854    ..T.    BL       HciDrvRadioBoot ; 0x1b9c0
        0x0001b918:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b91c:    f7ffbc12    ....    B.W      DmDevReset ; 0x1b144
        0x0001b920:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b922:    7802        .x      LDRB     r2,[r0,#0]
        0x0001b924:    2a06        .*      CMP      r2,#6
        0x0001b926:    d00f        ..      BEQ      0x1b948 ; HciDrvHandler + 316
        0x0001b928:    b289        ..      UXTH     r1,r1
        0x0001b92a:    f00cff71    ..q.    BL       hciTrSerialRxIncoming ; 0x28810
        0x0001b92e:    6160        `a      STR      r0,[r4,#0x14]
        0x0001b930:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b932:    2900        .)      CMP      r1,#0
        0x0001b934:    bf14        ..      ITE      NE
        0x0001b936:    4288        .B      CMPNE    r0,r1
        0x0001b938:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b93a:    f04f0101    O...    MOV      r1,#1
        0x0001b93e:    7820         x      LDRB     r0,[r4,#0]
        0x0001b940:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001b944:    f001bfee    ....    B.W      WsfSetEvent ; 0x1d924
        0x0001b948:    1c40        @.      ADDS     r0,r0,#1
        0x0001b94a:    1e49        I.      SUBS     r1,r1,#1
        0x0001b94c:    f00df814    ....    BL       hci_process_trace_data ; 0x28978
        0x0001b950:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b952:    6160        `a      STR      r0,[r4,#0x14]
        0x0001b954:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b956:    0000        ..      DCW    0
        0x0001b958:    10000154    T...    DCD    268435796
        0x0001b95c:    10000164    d...    DCD    268435812
        0x0001b960:    10003b1c    .;..    DCD    268450588
        0x0001b964:    0002f444    D...    DCD    193604
        0x0001b968:    09000002    ....    DCD    150994946
        0x0001b96c:    4f525245    ERRO    DCD    1330795077
        0x0001b970:    48435f52    R_CH    DCD    1212374866
        0x0001b974:    5f4b4345    ECK_    DCD    1598767941
        0x0001b978:    44494f56    VOID    DCD    1145655126
        0x0001b97c:    49434820     HCI    DCD    1229146144
        0x0001b980:    5652445f    _DRV    DCD    1448232031
        0x0001b984:    5f58525f    _RX_    DCD    1599623775
        0x0001b988:    4b434150    PACK    DCD    1262698832
        0x0001b98c:    545f5445    ET_T    DCD    1415533637
        0x0001b990:    4c5f4f4f    OO_L    DCD    1281314639
        0x0001b994:    45475241    ARGE    DCD    1162302017
        0x0001b998:    0000000a    ....    DCD    10
        0x0001b99c:    0001ba7c    |...    DCD    113276
        0x0001b9a0:    0002f4b0    ....    DCD    193712
    $t
    i.HciDrvHandlerInit
    HciDrvHandlerInit
        0x0001b9a4:    4901        .I      LDR      r1,[pc,#4] ; [0x1b9ac] = 0x10000154
        0x0001b9a6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b9a8:    4770        pG      BX       lr
    $d
        0x0001b9aa:    0000        ..      DCW    0
        0x0001b9ac:    10000154    T...    DCD    268435796
    $t
    i.HciDrvIntService
    HciDrvIntService
        0x0001b9b0:    4802        .H      LDR      r0,[pc,#8] ; [0x1b9bc] = 0x10000154
        0x0001b9b2:    2101        .!      MOVS     r1,#1
        0x0001b9b4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9b6:    f001bfb5    ....    B.W      WsfSetEvent ; 0x1d924
    $d
        0x0001b9ba:    0000        ..      DCW    0
        0x0001b9bc:    10000154    T...    DCD    268435796
    $t
    i.HciDrvRadioBoot
    HciDrvRadioBoot
        0x0001b9c0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b9c2:    b094        ..      SUB      sp,sp,#0x50
        0x0001b9c4:    4606        .F      MOV      r6,r0
        0x0001b9c6:    482a        *H      LDR      r0,[pc,#168] ; [0x1ba70] = 0x10003910
        0x0001b9c8:    9002        ..      STR      r0,[sp,#8]
        0x0001b9ca:    2083        .       MOVS     r0,#0x83
        0x0001b9cc:    4b29        )K      LDR      r3,[pc,#164] ; [0x1ba74] = 0x1000015c
        0x0001b9ce:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b9d0:    1f1a        ..      SUBS     r2,r3,#4
        0x0001b9d2:    a902        ..      ADD      r1,sp,#8
        0x0001b9d4:    2004        .       MOVS     r0,#4
        0x0001b9d6:    f002fe3f    ..?.    BL       am_devices_cooper_init ; 0x1e658
        0x0001b9da:    4c27        'L      LDR      r4,[pc,#156] ; [0x1ba78] = 0x10000154
        0x0001b9dc:    0005        ..      MOVS     r5,r0
        0x0001b9de:    d011        ..      BEQ      0x1ba04 ; HciDrvRadioBoot + 68
        0x0001b9e0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b9e2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b9e4:    b109        ..      CBZ      r1,0x1b9ea ; HciDrvRadioBoot + 42
        0x0001b9e6:    4788        .G      BLX      r1
        0x0001b9e8:    e009        ..      B        0x1b9fe ; HciDrvRadioBoot + 62
        0x0001b9ea:    f7fcfd27    ..'.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x0001b9ee:    9001        ..      STR      r0,[sp,#4]
        0x0001b9f0:    a022        ".      ADR      r0,{pc}+0x8c ; 0x1ba7c
        0x0001b9f2:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001b9f4:    f006f93a    ..:.    BL       am_util_stdio_printf ; 0x21c6c
        0x0001b9f8:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9fa:    f7fcfd23    ..#.    BL       am_hal_interrupt_master_set ; 0x18444
        0x0001b9fe:    b014        ..      ADD      sp,sp,#0x50
        0x0001ba00:    4628        (F      MOV      r0,r5
        0x0001ba02:    bd70        p.      POP      {r4-r6,pc}
        0x0001ba04:    2104        .!      MOVS     r1,#4
        0x0001ba06:    6860        `h      LDR      r0,[r4,#4]
        0x0001ba08:    f006f8b4    ....    BL       am_util_ble_tx_power_set ; 0x21b74
        0x0001ba0c:    2127        '!      MOVS     r1,#0x27
        0x0001ba0e:    2300        .#      MOVS     r3,#0
        0x0001ba10:    4a21        !J      LDR      r2,[pc,#132] ; [0x1ba98] = 0x1b9b1
        0x0001ba12:    4618        .F      MOV      r0,r3
        0x0001ba14:    9100        ..      STR      r1,[sp,#0]
        0x0001ba16:    f003ffc3    ....    BL       am_hal_gpio_interrupt_register ; 0x1f9a0
        0x0001ba1a:    466a        jF      MOV      r2,sp
        0x0001ba1c:    2101        .!      MOVS     r1,#1
        0x0001ba1e:    2000        .       MOVS     r0,#0
        0x0001ba20:    f003febe    ....    BL       am_hal_gpio_interrupt_control ; 0x1f7a0
        0x0001ba24:    2128        (!      MOVS     r1,#0x28
        0x0001ba26:    2300        .#      MOVS     r3,#0
        0x0001ba28:    4a1c        .J      LDR      r2,[pc,#112] ; [0x1ba9c] = 0x1ad61
        0x0001ba2a:    4618        .F      MOV      r0,r3
        0x0001ba2c:    9100        ..      STR      r1,[sp,#0]
        0x0001ba2e:    f003ffb7    ....    BL       am_hal_gpio_interrupt_register ; 0x1f9a0
        0x0001ba32:    466a        jF      MOV      r2,sp
        0x0001ba34:    2101        .!      MOVS     r1,#1
        0x0001ba36:    2000        .       MOVS     r0,#0
        0x0001ba38:    f003feb2    ....    BL       am_hal_gpio_interrupt_control ; 0x1f7a0
        0x0001ba3c:    4918        .I      LDR      r1,[pc,#96] ; [0x1baa0] = 0xe000e039
        0x0001ba3e:    2080        .       MOVS     r0,#0x80
        0x0001ba40:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001ba44:    4917        .I      LDR      r1,[pc,#92] ; [0x1baa4] = 0xe000e004
        0x0001ba46:    0480        ..      LSLS     r0,r0,#18
        0x0001ba48:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001ba4c:    b166        f.      CBZ      r6,0x1ba68 ; HciDrvRadioBoot + 168
        0x0001ba4e:    a904        ..      ADD      r1,sp,#0x10
        0x0001ba50:    2001        .       MOVS     r0,#1
        0x0001ba52:    f004fee3    ....    BL       am_hal_mcuctrl_info_get ; 0x2081c
        0x0001ba56:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ba58:    6220         b      STR      r0,[r4,#0x20]
        0x0001ba5a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ba5c:    0a01        ..      LSRS     r1,r0,#8
        0x0001ba5e:    4812        .H      LDR      r0,[pc,#72] ; [0x1baa8] = 0x10000174
        0x0001ba60:    7101        .q      STRB     r1,[r0,#4]
        0x0001ba62:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ba64:    0c09        ..      LSRS     r1,r1,#16
        0x0001ba66:    7141        Aq      STRB     r1,[r0,#5]
        0x0001ba68:    b014        ..      ADD      sp,sp,#0x50
        0x0001ba6a:    2000        .       MOVS     r0,#0
        0x0001ba6c:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001ba6e:    0000        ..      DCW    0
        0x0001ba70:    10003910    .9..    DCD    268450064
        0x0001ba74:    1000015c    \...    DCD    268435804
        0x0001ba78:    10000154    T...    DCD    268435796
        0x0001ba7c:    7272450a    .Err    DCD    1920091402
        0x0001ba80:    6420726f    or d    DCD    1679848047
        0x0001ba84:    63657465    etec    DCD    1667593317
        0x0001ba88:    3a646574    ted:    DCD    979658100
        0x0001ba8c:    25783020     0x%    DCD    628633632
        0x0001ba90:    0a783830    08x.    DCD    175650864
        0x0001ba94:    00000000    ....    DCD    0
