
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
        0x00018bc2:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018bc6:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x00018bca:    f5b27fc0    ....    CMP      r2,#0x180
        0x00018bce:    d204        ..      BCS      0x18bda ; am_hal_mram_info_read + 50
        0x00018bd0:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00018bd4:    bf98        ..      IT       LS
        0x00018bd6:    4817        .H      LDRLS    r0,[pc,#92] ; [0x18c34] = 0x42002000
        0x00018bd8:    d90b        ..      BLS      0x18bf2 ; am_hal_mram_info_read + 74
        0x00018bda:    2002        .       MOVS     r0,#2
        0x00018bdc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018be0:    f5b17f00    ....    CMP      r1,#0x200
        0x00018be4:    d2f9        ..      BCS      0x18bda ; am_hal_mram_info_read + 50
        0x00018be6:    f5b07f00    ....    CMP      r0,#0x200
        0x00018bea:    bf98        ..      IT       LS
        0x00018bec:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00018bf0:    d8f3        ..      BHI      0x18bda ; am_hal_mram_info_read + 50
        0x00018bf2:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18c38] = 0x1000023c
        0x00018bf6:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018bfa:    2001        .       MOVS     r0,#1
        0x00018bfc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c00:    4788        .G      BLX      r1
        0x00018c02:    f7fffbbb    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018c06:    2600        .&      MOVS     r6,#0
        0x00018c08:    9000        ..      STR      r0,[sp,#0]
        0x00018c0a:    2f00        ./      CMP      r7,#0
        0x00018c0c:    d908        ..      BLS      0x18c20 ; am_hal_mram_info_read + 120
        0x00018c0e:    4620         F      MOV      r0,r4
        0x00018c10:    1d24        $.      ADDS     r4,r4,#4
        0x00018c12:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18b8c
        0x00018c16:    1c76        v.      ADDS     r6,r6,#1
        0x00018c18:    f8450b04    E...    STR      r0,[r5],#4
        0x00018c1c:    42b7        .B      CMP      r7,r6
        0x00018c1e:    d8f6        ..      BHI      0x18c0e ; am_hal_mram_info_read + 102
        0x00018c20:    9800        ..      LDR      r0,[sp,#0]
        0x00018c22:    f7fffbaf    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00018c26:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c2a:    2000        .       MOVS     r0,#0
        0x00018c2c:    4788        .G      BLX      r1
        0x00018c2e:    4640        @F      MOV      r0,r8
        0x00018c30:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018c34:    42002000    . .B    DCD    1107304448
        0x00018c38:    1000023c    <...    DCD    268436028
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018c3c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018c40:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018c42:    f04f0800    O...    MOV      r8,#0
        0x00018c46:    46c1        .F      MOV      r9,r8
        0x00018c48:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018c4c:    2601        .&      MOVS     r6,#1
        0x00018c4e:    4ffe        .O      LDR      r7,[pc,#1016] ; [0x19048] = 0x40021000
        0x00018c50:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x1904c] = 0x40020000
        0x00018c52:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018c56:    b178        x.      CBZ      r0,0x18c78 ; am_hal_pwrctrl_control + 60
        0x00018c58:    2801        .(      CMP      r0,#1
        0x00018c5a:    f00081c8    ....    BEQ.W    0x18fee ; am_hal_pwrctrl_control + 946
        0x00018c5e:    2802        .(      CMP      r0,#2
        0x00018c60:    f000820e    ....    BEQ.W    0x19080 ; am_hal_pwrctrl_control + 1092
        0x00018c64:    2803        .(      CMP      r0,#3
        0x00018c66:    bf0c        ..      ITE      EQ
        0x00018c68:    f8c79004    ....    STREQ    r9,[r7,#4]
        0x00018c6c:    f04f0806    O...    MOVNE    r8,#6
        0x00018c70:    4640        @F      MOV      r0,r8
        0x00018c72:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018c74:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018c78:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018c7c:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018c80:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018c84:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018c88:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018c8c:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018c90:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018c94:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00018c98:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018c9c:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018ca0:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018ca4:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018ca8:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018cac:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018cb0:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018cb4:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018cb8:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018cbc:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018cc0:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018cc4:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018cc8:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018ccc:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018cd0:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018cd4:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018cd8:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018cdc:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018ce0:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018ce4:    0e81        ..      LSRS     r1,r0,#26
        0x00018ce6:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018cea:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00018cee:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018cf2:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018cf6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018cfa:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018cfe:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018d02:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018d06:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018d0a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018d0e:    4dd0        .M      LDR      r5,[pc,#832] ; [0x19050] = 0x10000084
        0x00018d10:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018d14:    6168        ha      STR      r0,[r5,#0x14]
        0x00018d16:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018d1a:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018d1e:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018d22:    2007        .       MOVS     r0,#7
        0x00018d24:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018d28:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018d2c:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018d30:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018d34:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018d38:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018d3c:    3040        @0      ADDS     r0,r0,#0x40
        0x00018d3e:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018d42:    6868        hh      LDR      r0,[r5,#4]
        0x00018d44:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018d48:    d10d        ..      BNE      0x18d66 ; am_hal_pwrctrl_control + 298
        0x00018d4a:    2201        ."      MOVS     r2,#1
        0x00018d4c:    1d2b        +.      ADDS     r3,r5,#4
        0x00018d4e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018d52:    4610        .F      MOV      r0,r2
        0x00018d54:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x18ba8
        0x00018d58:    b918        ..      CBNZ     r0,0x18d62 ; am_hal_pwrctrl_control + 294
        0x00018d5a:    6868        hh      LDR      r0,[r5,#4]
        0x00018d5c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018d60:    d101        ..      BNE      0x18d66 ; am_hal_pwrctrl_control + 298
        0x00018d62:    f8c59004    ....    STR      r9,[r5,#4]
        0x00018d66:    6868        hh      LDR      r0,[r5,#4]
        0x00018d68:    2806        .(      CMP      r0,#6
        0x00018d6a:    bf24        $.      ITT      CS
        0x00018d6c:    68e8        .h      LDRCS    r0,[r5,#0xc]
        0x00018d6e:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00018d72:    d124        $.      BNE      0x18dbe ; am_hal_pwrctrl_control + 386
        0x00018d74:    7868        hx      LDRB     r0,[r5,#1]
        0x00018d76:    2800        .(      CMP      r0,#0
        0x00018d78:    bf08        ..      IT       EQ
        0x00018d7a:    706e        np      STRBEQ   r6,[r5,#1]
        0x00018d7c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d7e:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018d82:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018d84:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018d88:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018d8c:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018d90:    2869        i(      CMP      r0,#0x69
        0x00018d92:    bf94        ..      ITE      LS
        0x00018d94:    f1000616    ....    ADDLS    r6,r0,#0x16
        0x00018d98:    267f        .&      MOVHI    r6,#0x7f
        0x00018d9a:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018d9c:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018da0:    42b0        .B      CMP      r0,r6
        0x00018da2:    d00c        ..      BEQ      0x18dbe ; am_hal_pwrctrl_control + 386
        0x00018da4:    f7fffaea    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00018da8:    9001        ..      STR      r0,[sp,#4]
        0x00018daa:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018dac:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x00018db0:    6460        `d      STR      r0,[r4,#0x44]
        0x00018db2:    2014        .       MOVS     r0,#0x14
        0x00018db4:    f7fffdf0    ....    BL       am_hal_delay_us ; 0x18998
        0x00018db8:    9801        ..      LDR      r0,[sp,#4]
        0x00018dba:    f7fffae3    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00018dbe:    2100        .!      MOVS     r1,#0
        0x00018dc0:    460a        .F      MOV      r2,r1
        0x00018dc2:    2001        .       MOVS     r0,#1
        0x00018dc4:    f7fffb78    ..x.    BL       VDDF_simobuck_boost ; 0x184b8
        0x00018dc8:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x00018dcc:    f0400001    @...    ORR      r0,r0,#1
        0x00018dd0:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00018dd4:    f2413088    A..0    MOV      r0,#0x1388
        0x00018dd8:    f7fffdde    ....    BL       am_hal_delay_us ; 0x18998
        0x00018ddc:    2100        .!      MOVS     r1,#0
        0x00018dde:    a806        ..      ADD      r0,sp,#0x18
        0x00018de0:    f001f932    ..2.    BL       buck_interval_check ; 0x1a048
        0x00018de4:    2800        .(      CMP      r0,#0
        0x00018de6:    f47faf43    ..C.    BNE      0x18c70 ; am_hal_pwrctrl_control + 52
        0x00018dea:    2101        .!      MOVS     r1,#1
        0x00018dec:    a808        ..      ADD      r0,sp,#0x20
        0x00018dee:    f001f92b    ..+.    BL       buck_interval_check ; 0x1a048
        0x00018df2:    2800        .(      CMP      r0,#0
        0x00018df4:    f47faf3c    ..<.    BNE      0x18c70 ; am_hal_pwrctrl_control + 52
        0x00018df8:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018dfc:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00018e00:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00018e04:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00018e08:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e0a:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018e0e:    6620         f      STR      r0,[r4,#0x60]
        0x00018e10:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e12:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018e16:    6620         f      STR      r0,[r4,#0x60]
        0x00018e18:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e1a:    f0400001    @...    ORR      r0,r0,#1
        0x00018e1e:    6620         f      STR      r0,[r4,#0x60]
        0x00018e20:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e22:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018e26:    6620         f      STR      r0,[r4,#0x60]
        0x00018e28:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e2a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018e2e:    6620         f      STR      r0,[r4,#0x60]
        0x00018e30:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018e32:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018e36:    6620         f      STR      r0,[r4,#0x60]
        0x00018e38:    f64010c4    @...    MOV      r0,#0x9c4
        0x00018e3c:    f7fffdac    ....    BL       am_hal_delay_us ; 0x18998
        0x00018e40:    a809        ..      ADD      r0,sp,#0x24
        0x00018e42:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00018e46:    f000fcc7    ....    BL       am_hal_timer_default_config_set ; 0x197d8
        0x00018e4a:    201c        .       MOVS     r0,#0x1c
        0x00018e4c:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018e50:    2702        .'      MOVS     r7,#2
        0x00018e52:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x00018e56:    a909        ..      ADD      r1,sp,#0x24
        0x00018e58:    200d        .       MOVS     r0,#0xd
        0x00018e5a:    f001fe17    ....    BL       timer_config_b1 ; 0x1aa8c
        0x00018e5e:    200d        .       MOVS     r0,#0xd
        0x00018e60:    f000fd92    ....    BL       am_hal_timer_start ; 0x19988
        0x00018e64:    200d        .       MOVS     r0,#0xd
        0x00018e66:    f000fd07    ....    BL       am_hal_timer_read ; 0x19878
        0x00018e6a:    4681        .F      MOV      r9,r0
        0x00018e6c:    4650        PF      MOV      r0,r10
        0x00018e6e:    f7fffd93    ....    BL       am_hal_delay_us ; 0x18998
        0x00018e72:    200d        .       MOVS     r0,#0xd
        0x00018e74:    f000fd00    ....    BL       am_hal_timer_read ; 0x19878
        0x00018e78:    4601        .F      MOV      r1,r0
        0x00018e7a:    4589        .E      CMP      r9,r1
        0x00018e7c:    bf14        ..      ITE      NE
        0x00018e7e:    2601        .&      MOVNE    r6,#1
        0x00018e80:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x00018e84:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018e88:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018e8c:    d00e        ..      BEQ      0x18eac ; am_hal_pwrctrl_control + 624
        0x00018e8e:    bf00        ..      NOP      
        0x00018e90:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018e94:    4290        .B      CMP      r0,r2
        0x00018e96:    d030        0.      BEQ      0x18efa ; am_hal_pwrctrl_control + 702
        0x00018e98:    4589        .E      CMP      r9,r1
        0x00018e9a:    d02a        *.      BEQ      0x18ef2 ; am_hal_pwrctrl_control + 694
        0x00018e9c:    1b92        ..      SUBS     r2,r2,r6
        0x00018e9e:    4282        .B      CMP      r2,r0
        0x00018ea0:    bf2c        ,.      ITE      CS
        0x00018ea2:    4430        0D      ADDCS    r0,r6
        0x00018ea4:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00018ea8:    2e00        ..      CMP      r6,#0
        0x00018eaa:    da09        ..      BGE      0x18ec0 ; am_hal_pwrctrl_control + 644
        0x00018eac:    2801        .(      CMP      r0,#1
        0x00018eae:    d920         .      BLS      0x18ef2 ; am_hal_pwrctrl_control + 694
        0x00018eb0:    4589        .E      CMP      r9,r1
        0x00018eb2:    d11e        ..      BNE      0x18ef2 ; am_hal_pwrctrl_control + 694
        0x00018eb4:    f1c60101    ....    RSB      r1,r6,#1
        0x00018eb8:    4281        .B      CMP      r1,r0
        0x00018eba:    bf94        ..      ITE      LS
        0x00018ebc:    4430        0D      ADDLS    r0,r6
        0x00018ebe:    2001        .       MOVHI    r0,#1
        0x00018ec0:    b1be        ..      CBZ      r6,0x18ef2 ; am_hal_pwrctrl_control + 694
        0x00018ec2:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00018ec6:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00018eca:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00018ece:    200d        .       MOVS     r0,#0xd
        0x00018ed0:    f000fcd2    ....    BL       am_hal_timer_read ; 0x19878
