
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
        0x00020f30:    7929        )y      LDRB     r1,[r5,#4]
        0x00020f32:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f34:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00020f38:    6160        `a      STR      r0,[r4,#0x14]
        0x00020f3a:    2001        .       MOVS     r0,#1
        0x00020f3c:    9000        ..      STR      r0,[sp,#0]
        0x00020f3e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00020f40:    223f        ?"      MOVS     r2,#0x3f
        0x00020f42:    492d        -I      LDR      r1,[pc,#180] ; [0x20ff8] = 0x40021018
        0x00020f44:    2005        .       MOVS     r0,#5
        0x00020f46:    f7fefb45    ..E.    BL       am_hal_delay_us_status_check ; 0x1f5d4
        0x00020f4a:    2800        .(      CMP      r0,#0
        0x00020f4c:    bf18        ..      IT       NE
        0x00020f4e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00020f50:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00020f52:    6961        ai      LDR      r1,[r4,#0x14]
        0x00020f54:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00020f58:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00020f5c:    4288        .B      CMP      r0,r1
        0x00020f5e:    d117        ..      BNE      0x20f90 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00020f60:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00020f62:    6961        ai      LDR      r1,[r4,#0x14]
        0x00020f64:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00020f68:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00020f6c:    4288        .B      CMP      r0,r1
        0x00020f6e:    d10f        ..      BNE      0x20f90 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00020f70:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00020f72:    6961        ai      LDR      r1,[r4,#0x14]
        0x00020f74:    f0000007    ....    AND      r0,r0,#7
        0x00020f78:    f0010107    ....    AND      r1,r1,#7
        0x00020f7c:    4288        .B      CMP      r0,r1
        0x00020f7e:    d107        ..      BNE      0x20f90 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00020f80:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00020f82:    6961        ai      LDR      r1,[r4,#0x14]
        0x00020f84:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00020f88:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00020f8c:    4288        .B      CMP      r0,r1
        0x00020f8e:    d001        ..      BEQ      0x20f94 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00020f90:    2001        .       MOVS     r0,#1
        0x00020f92:    bd38        8.      POP      {r3-r5,pc}
        0x00020f94:    7868        hx      LDRB     r0,[r5,#1]
        0x00020f96:    2800        .(      CMP      r0,#0
        0x00020f98:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00020f9a:    bf14        ..      ITE      NE
        0x00020f9c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00020fa0:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00020fa4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00020fa6:    7968        hy      LDRB     r0,[r5,#5]
        0x00020fa8:    2800        .(      CMP      r0,#0
        0x00020faa:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00020fac:    bf14        ..      ITE      NE
        0x00020fae:    f0200008     ...    BICNE    r0,r0,#8
        0x00020fb2:    f0400008    @...    ORREQ    r0,r0,#8
        0x00020fb6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00020fb8:    78e8        .x      LDRB     r0,[r5,#3]
        0x00020fba:    2800        .(      CMP      r0,#0
        0x00020fbc:    bf04        ..      ITT      EQ
        0x00020fbe:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00020fc0:    f0400007    @...    ORREQ    r0,r0,#7
        0x00020fc4:    d013        ..      BEQ      0x20fee ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00020fc6:    2801        .(      CMP      r0,#1
        0x00020fc8:    d008        ..      BEQ      0x20fdc ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00020fca:    2803        .(      CMP      r0,#3
        0x00020fcc:    d00b        ..      BEQ      0x20fe6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00020fce:    2807        .(      CMP      r0,#7
        0x00020fd0:    bf04        ..      ITT      EQ
        0x00020fd2:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00020fd4:    f0200007     ...    BICEQ    r0,r0,#7
        0x00020fd8:    d009        ..      BEQ      0x20fee ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00020fda:    e009        ..      B        0x20ff0 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00020fdc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00020fde:    f0200007     ...    BIC      r0,r0,#7
        0x00020fe2:    1d80        ..      ADDS     r0,r0,#6
        0x00020fe4:    e003        ..      B        0x20fee ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00020fe6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00020fe8:    f0200007     ...    BIC      r0,r0,#7
        0x00020fec:    1d00        ..      ADDS     r0,r0,#4
        0x00020fee:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00020ff0:    2000        .       MOVS     r0,#0
        0x00020ff2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00020ff4:    40021000    ...@    DCD    1073876992
        0x00020ff8:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00020ffc:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00021000:    f8df91a0    ....    LDR      r9,[pc,#416] ; [0x211a4] = 0x40021000
        0x00021004:    4604        .F      MOV      r4,r0
        0x00021006:    2801        .(      CMP      r0,#1
        0x00021008:    d00d        ..      BEQ      0x21026 ; am_hal_pwrctrl_mcu_mode_select + 42
        0x0002100a:    2c02        .,      CMP      r4,#2
        0x0002100c:    bf1c        ..      ITT      NE
        0x0002100e:    2006        .       MOVNE    r0,#6
        0x00021010:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00021014:    f8d90108    ....    LDR      r0,[r9,#0x108]
        0x00021018:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0002101c:    2803        .(      CMP      r0,#3
        0x0002101e:    bf1c        ..      ITT      NE
        0x00021020:    2007        .       MOVNE    r0,#7
        0x00021022:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00021026:    4f60        `O      LDR      r7,[pc,#384] ; [0x211a8] = 0x10000750
        0x00021028:    7838        8x      LDRB     r0,[r7,#0]
        0x0002102a:    4284        .B      CMP      r4,r0
        0x0002102c:    d07c        |.      BEQ      0x21128 ; am_hal_pwrctrl_mcu_mode_select + 300
        0x0002102e:    4d5f        _M      LDR      r5,[pc,#380] ; [0x211ac] = 0x40020000
        0x00021030:    703c        <p      STRB     r4,[r7,#0]
        0x00021032:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00021034:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x00021038:    b2c0        ..      UXTB     r0,r0
        0x0002103a:    2821        !(      CMP      r0,#0x21
        0x0002103c:    d004        ..      BEQ      0x21048 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x0002103e:    f04f0a00    O...    MOV      r10,#0
        0x00021042:    2c02        .,      CMP      r4,#2
        0x00021044:    d018        ..      BEQ      0x21078 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x00021046:    e057        W.      B        0x210f8 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00021048:    6c70        pl      LDR      r0,[r6,#0x44]
        0x0002104a:    f04f0a01    O...    MOV      r10,#1
        0x0002104e:    2c02        .,      CMP      r4,#2
        0x00021050:    d006        ..      BEQ      0x21060 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x00021052:    f0400008    @...    ORR      r0,r0,#8
        0x00021056:    6470        pd      STR      r0,[r6,#0x44]
        0x00021058:    200a        .       MOVS     r0,#0xa
        0x0002105a:    f7fefa79    ..y.    BL       am_hal_delay_us ; 0x1f550
        0x0002105e:    e04b        K.      B        0x210f8 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00021060:    f0400010    @...    ORR      r0,r0,#0x10
        0x00021064:    6470        pd      STR      r0,[r6,#0x44]
        0x00021066:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0002106a:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0002106e:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x00021072:    200a        .       MOVS     r0,#0xa
        0x00021074:    f7fefa6c    ..l.    BL       am_hal_delay_us ; 0x1f550
        0x00021078:    2203        ."      MOVS     r2,#3
        0x0002107a:    2107        .!      MOVS     r1,#7
        0x0002107c:    2001        .       MOVS     r0,#1
        0x0002107e:    f7fcf96d    ..m.    BL       VDDF_simobuck_boost ; 0x1d35c
        0x00021082:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x00021086:    f000083f    ..?.    AND      r8,r0,#0x3f
        0x0002108a:    6938        8i      LDR      r0,[r7,#0x10]
        0x0002108c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00021090:    bf08        ..      IT       EQ
        0x00021092:    f8c78010    ....    STREQ    r8,[r7,#0x10]
        0x00021096:    6878        xh      LDR      r0,[r7,#4]
        0x00021098:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002109c:    d10d        ..      BNE      0x210ba ; am_hal_pwrctrl_mcu_mode_select + 190
        0x0002109e:    2201        ."      MOVS     r2,#1
        0x000210a0:    4b43        CK      LDR      r3,[pc,#268] ; [0x211b0] = 0x10000754
        0x000210a2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000210a6:    4610        .F      MOV      r0,r2
        0x000210a8:    f7fffbc6    ....    BL       am_hal_mram_info_read ; 0x20838
        0x000210ac:    b918        ..      CBNZ     r0,0x210b6 ; am_hal_pwrctrl_mcu_mode_select + 186
        0x000210ae:    6878        xh      LDR      r0,[r7,#4]
        0x000210b0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000210b4:    d101        ..      BNE      0x210ba ; am_hal_pwrctrl_mcu_mode_select + 190
        0x000210b6:    2000        .       MOVS     r0,#0
        0x000210b8:    6078        x`      STR      r0,[r7,#4]
        0x000210ba:    6878        xh      LDR      r0,[r7,#4]
        0x000210bc:    2806        .(      CMP      r0,#6
        0x000210be:    bf2c        ,.      ITE      CS
        0x000210c0:    2007        .       MOVCS    r0,#7
        0x000210c2:    2003        .       MOVCC    r0,#3
        0x000210c4:    f1c0023f    ..?.    RSB      r2,r0,#0x3f
        0x000210c8:    4641        AF      MOV      r1,r8
        0x000210ca:    4542        BE      CMP      r2,r8
        0x000210cc:    bf2c        ,.      ITE      CS
        0x000210ce:    eb080b00    ....    ADDCS    r11,r8,r0
        0x000210d2:    f04f0b3f    O.?.    MOVCC    r11,#0x3f
        0x000210d6:    4559        YE      CMP      r1,r11
        0x000210d8:    d00e        ..      BEQ      0x210f8 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x000210da:    f7f7f9af    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x000210de:    9000        ..      STR      r0,[sp,#0]
        0x000210e0:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000210e4:    f36b0005    k...    BFI      r0,r11,#0,#6
        0x000210e8:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x000210ec:    2014        .       MOVS     r0,#0x14
        0x000210ee:    f7fefa2f    ../.    BL       am_hal_delay_us ; 0x1f550
        0x000210f2:    9800        ..      LDR      r0,[sp,#0]
        0x000210f4:    f7f7f9a6    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x000210f8:    230a        .#      MOVS     r3,#0xa
        0x000210fa:    4622        "F      MOV      r2,r4
        0x000210fc:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00021100:    4648        HF      MOV      r0,r9
        0x00021102:    f000fbef    ....    BL       am_hal_util_write_and_wait ; 0x218e4
        0x00021106:    2800        .(      CMP      r0,#0
        0x00021108:    bf06        ..      ITTE     EQ
        0x0002110a:    f04f0b04    O...    MOVEQ    r11,#4
        0x0002110e:    f04f0800    O...    MOVEQ    r8,#0
        0x00021112:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00021116:    bf00        ..      NOP      
        0x00021118:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0002111c:    f0100f04    ....    TST      r0,#4
        0x00021120:    d003        ..      BEQ      0x2112a ; am_hal_pwrctrl_mcu_mode_select + 302
        0x00021122:    2c01        .,      CMP      r4,#1
        0x00021124:    d00c        ..      BEQ      0x21140 ; am_hal_pwrctrl_mcu_mode_select + 324
        0x00021126:    e022        ".      B        0x2116e ; am_hal_pwrctrl_mcu_mode_select + 370
        0x00021128:    e038        8.      B        0x2119c ; am_hal_pwrctrl_mcu_mode_select + 416
        0x0002112a:    2001        .       MOVS     r0,#1
        0x0002112c:    f7fefa10    ....    BL       am_hal_delay_us ; 0x1f550
        0x00021130:    f1080801    ....    ADD      r8,r8,#1
        0x00021134:    f1b80f05    ....    CMP      r8,#5
        0x00021138:    d3ee        ..      BCC      0x21118 ; am_hal_pwrctrl_mcu_mode_select + 284
        0x0002113a:    4658        XF      MOV      r0,r11
        0x0002113c:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00021140:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x00021144:    6939        9i      LDR      r1,[r7,#0x10]
        0x00021146:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0002114a:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0002114e:    bf08        ..      IT       EQ
        0x00021150:    6138        8a      STREQ    r0,[r7,#0x10]
        0x00021152:    6939        9i      LDR      r1,[r7,#0x10]
        0x00021154:    4288        .B      CMP      r0,r1
        0x00021156:    d005        ..      BEQ      0x21164 ; am_hal_pwrctrl_mcu_mode_select + 360
        0x00021158:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0002115c:    f3610005    a...    BFI      r0,r1,#0,#6
        0x00021160:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x00021164:    2200        ."      MOVS     r2,#0
        0x00021166:    4611        .F      MOV      r1,r2
        0x00021168:    4610        .F      MOV      r0,r2
        0x0002116a:    f7fcf8f7    ....    BL       VDDF_simobuck_boost ; 0x1d35c
        0x0002116e:    f1ba0f00    ....    CMP      r10,#0
        0x00021172:    d00a        ..      BEQ      0x2118a ; am_hal_pwrctrl_mcu_mode_select + 398
        0x00021174:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00021176:    2c02        .,      CMP      r4,#2
        0x00021178:    bf0c        ..      ITE      EQ
        0x0002117a:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x0002117e:    f0200008     ...    BICNE    r0,r0,#8
        0x00021182:    6470        pd      STR      r0,[r6,#0x44]
        0x00021184:    200a        .       MOVS     r0,#0xa
        0x00021186:    f7fef9e3    ....    BL       am_hal_delay_us ; 0x1f550
        0x0002118a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0002118e:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00021192:    42a0        .B      CMP      r0,r4
        0x00021194:    bf1c        ..      ITT      NE
        0x00021196:    2001        .       MOVNE    r0,#1
        0x00021198:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0002119c:    2000        .       MOVS     r0,#0
        0x0002119e:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x000211a2:    0000        ..      DCW    0
        0x000211a4:    40021000    ...@    DCD    1073876992
        0x000211a8:    10000750    P...    DCD    268437328
        0x000211ac:    40020000    ...@    DCD    1073872896
        0x000211b0:    10000754    T...    DCD    268437332
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000211b4:    2822        "(      CMP      r0,#0x22
        0x000211b6:    bf24        $.      ITT      CS
        0x000211b8:    2006        .       MOVCS    r0,#6
        0x000211ba:    4770        pG      BXCS     lr
        0x000211bc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000211c0:    4a16        .J      LDR      r2,[pc,#88] ; [0x2121c] = 0x2e854
        0x000211c2:    f04f0800    O...    MOV      r8,#0
        0x000211c6:    eb021100    ....    ADD      r1,r2,r0,LSL #4
        0x000211ca:    2814        .(      CMP      r0,#0x14
        0x000211cc:    e9d15402    ...T    LDRD     r5,r4,[r1,#8]
        0x000211d0:    e9d16700    ...g    LDRD     r6,r7,[r1,#0]
        0x000211d4:    d01a        ..      BEQ      0x2120c ; am_hal_pwrctrl_periph_disable + 88
        0x000211d6:    f7f7f931    ..1.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x000211da:    9000        ..      STR      r0,[sp,#0]
        0x000211dc:    6830        0h      LDR      r0,[r6,#0]
        0x000211de:    43b8        .C      BICS     r0,r0,r7
        0x000211e0:    6030        0`      STR      r0,[r6,#0]
        0x000211e2:    9800        ..      LDR      r0,[sp,#0]
        0x000211e4:    f7f7f92e    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x000211e8:    4623        #F      MOV      r3,r4
        0x000211ea:    461a        .F      MOV      r2,r3
        0x000211ec:    4629        )F      MOV      r1,r5
        0x000211ee:    2005        .       MOVS     r0,#5
        0x000211f0:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000211f4:    f7fef9ee    ....    BL       am_hal_delay_us_status_check ; 0x1f5d4
        0x000211f8:    2800        .(      CMP      r0,#0
        0x000211fa:    bf18        ..      IT       NE
        0x000211fc:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00021200:    6828        (h      LDR      r0,[r5,#0]
        0x00021202:    4020         @      ANDS     r0,r0,r4
        0x00021204:    bf18        ..      IT       NE
        0x00021206:    2001        .       MOVNE    r0,#1
        0x00021208:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0002120c:    2310        .#      MOVS     r3,#0x10
        0x0002120e:    2200        ."      MOVS     r2,#0
