
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
        0x00019928:    f1c0023f    ..?.    RSB      r2,r0,#0x3f
        0x0001992c:    4641        AF      MOV      r1,r8
        0x0001992e:    4542        BE      CMP      r2,r8
        0x00019930:    bf2c        ,.      ITE      CS
        0x00019932:    eb080b00    ....    ADDCS    r11,r8,r0
        0x00019936:    f04f0b3f    O.?.    MOVCC    r11,#0x3f
        0x0001993a:    4559        YE      CMP      r1,r11
        0x0001993c:    d00e        ..      BEQ      0x1995c ; am_hal_pwrctrl_mcu_mode_select + 252
        0x0001993e:    f7fefd1d    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019942:    9000        ..      STR      r0,[sp,#0]
        0x00019944:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x00019948:    f36b0005    k...    BFI      r0,r11,#0,#6
        0x0001994c:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x00019950:    2014        .       MOVS     r0,#0x14
        0x00019952:    f7fffa31    ..1.    BL       am_hal_delay_us ; 0x18db8
        0x00019956:    9800        ..      LDR      r0,[sp,#0]
        0x00019958:    f7fefd14    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001995c:    230a        .#      MOVS     r3,#0xa
        0x0001995e:    4622        "F      MOV      r2,r4
        0x00019960:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019964:    4648        HF      MOV      r0,r9
        0x00019966:    f001f949    ..I.    BL       am_hal_util_write_and_wait ; 0x1abfc
        0x0001996a:    2800        .(      CMP      r0,#0
        0x0001996c:    bf06        ..      ITTE     EQ
        0x0001996e:    f04f0b04    O...    MOVEQ    r11,#4
        0x00019972:    f04f0800    O...    MOVEQ    r8,#0
        0x00019976:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001997a:    bf00        ..      NOP      
        0x0001997c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019980:    f0100f04    ....    TST      r0,#4
        0x00019984:    d003        ..      BEQ      0x1998e ; am_hal_pwrctrl_mcu_mode_select + 302
        0x00019986:    2c01        .,      CMP      r4,#1
        0x00019988:    d00c        ..      BEQ      0x199a4 ; am_hal_pwrctrl_mcu_mode_select + 324
        0x0001998a:    e022        ".      B        0x199d2 ; am_hal_pwrctrl_mcu_mode_select + 370
        0x0001998c:    e038        8.      B        0x19a00 ; am_hal_pwrctrl_mcu_mode_select + 416
        0x0001998e:    2001        .       MOVS     r0,#1
        0x00019990:    f7fffa12    ....    BL       am_hal_delay_us ; 0x18db8
        0x00019994:    f1080801    ....    ADD      r8,r8,#1
        0x00019998:    f1b80f05    ....    CMP      r8,#5
        0x0001999c:    d3ee        ..      BCC      0x1997c ; am_hal_pwrctrl_mcu_mode_select + 284
        0x0001999e:    4658        XF      MOV      r0,r11
        0x000199a0:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000199a4:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000199a8:    6939        9i      LDR      r1,[r7,#0x10]
        0x000199aa:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x000199ae:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x000199b2:    bf08        ..      IT       EQ
        0x000199b4:    6138        8a      STREQ    r0,[r7,#0x10]
        0x000199b6:    6939        9i      LDR      r1,[r7,#0x10]
        0x000199b8:    4288        .B      CMP      r0,r1
        0x000199ba:    d005        ..      BEQ      0x199c8 ; am_hal_pwrctrl_mcu_mode_select + 360
        0x000199bc:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000199c0:    f3610005    a...    BFI      r0,r1,#0,#6
        0x000199c4:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x000199c8:    2200        ."      MOVS     r2,#0
        0x000199ca:    4611        .F      MOV      r1,r2
        0x000199cc:    4610        .F      MOV      r0,r2
        0x000199ce:    f7fefd73    ..s.    BL       VDDF_simobuck_boost ; 0x184b8
        0x000199d2:    f1ba0f00    ....    CMP      r10,#0
        0x000199d6:    d00a        ..      BEQ      0x199ee ; am_hal_pwrctrl_mcu_mode_select + 398
        0x000199d8:    6c70        pl      LDR      r0,[r6,#0x44]
        0x000199da:    2c02        .,      CMP      r4,#2
        0x000199dc:    bf0c        ..      ITE      EQ
        0x000199de:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x000199e2:    f0200008     ...    BICNE    r0,r0,#8
        0x000199e6:    6470        pd      STR      r0,[r6,#0x44]
        0x000199e8:    200a        .       MOVS     r0,#0xa
        0x000199ea:    f7fff9e5    ....    BL       am_hal_delay_us ; 0x18db8
        0x000199ee:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000199f2:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x000199f6:    42a0        .B      CMP      r0,r4
        0x000199f8:    bf1c        ..      ITT      NE
        0x000199fa:    2001        .       MOVNE    r0,#1
        0x000199fc:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00019a00:    2000        .       MOVS     r0,#0
        0x00019a02:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x00019a06:    0000        ..      DCW    0
        0x00019a08:    40021000    ...@    DCD    1073876992
        0x00019a0c:    10000110    ....    DCD    268435728
        0x00019a10:    40020000    ...@    DCD    1073872896
        0x00019a14:    10000114    ....    DCD    268435732
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019a18:    2822        "(      CMP      r0,#0x22
        0x00019a1a:    bf24        $.      ITT      CS
        0x00019a1c:    2006        .       MOVCS    r0,#6
        0x00019a1e:    4770        pG      BXCS     lr
        0x00019a20:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019a24:    4a16        .J      LDR      r2,[pc,#88] ; [0x19a80] = 0x1c428
        0x00019a26:    f04f0800    O...    MOV      r8,#0
        0x00019a2a:    eb021100    ....    ADD      r1,r2,r0,LSL #4
        0x00019a2e:    2814        .(      CMP      r0,#0x14
        0x00019a30:    e9d15402    ...T    LDRD     r5,r4,[r1,#8]
        0x00019a34:    e9d16700    ...g    LDRD     r6,r7,[r1,#0]
        0x00019a38:    d01a        ..      BEQ      0x19a70 ; am_hal_pwrctrl_periph_disable + 88
        0x00019a3a:    f7fefc9f    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019a3e:    9000        ..      STR      r0,[sp,#0]
        0x00019a40:    6830        0h      LDR      r0,[r6,#0]
        0x00019a42:    43b8        .C      BICS     r0,r0,r7
        0x00019a44:    6030        0`      STR      r0,[r6,#0]
        0x00019a46:    9800        ..      LDR      r0,[sp,#0]
        0x00019a48:    f7fefc9c    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00019a4c:    4623        #F      MOV      r3,r4
        0x00019a4e:    461a        .F      MOV      r2,r3
        0x00019a50:    4629        )F      MOV      r1,r5
        0x00019a52:    2005        .       MOVS     r0,#5
        0x00019a54:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00019a58:    f7fff9f0    ....    BL       am_hal_delay_us_status_check ; 0x18e3c
        0x00019a5c:    2800        .(      CMP      r0,#0
        0x00019a5e:    bf18        ..      IT       NE
        0x00019a60:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a64:    6828        (h      LDR      r0,[r5,#0]
        0x00019a66:    4020         @      ANDS     r0,r0,r4
        0x00019a68:    bf18        ..      IT       NE
        0x00019a6a:    2001        .       MOVNE    r0,#1
        0x00019a6c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019a70:    2310        .#      MOVS     r3,#0x10
        0x00019a72:    2200        ."      MOVS     r2,#0
        0x00019a74:    0419        ..      LSLS     r1,r3,#16
        0x00019a76:    4803        .H      LDR      r0,[pc,#12] ; [0x19a84] = 0x40021004
        0x00019a78:    f001f8c0    ....    BL       am_hal_util_write_and_wait ; 0x1abfc
        0x00019a7c:    e7f2        ..      B        0x19a64 ; am_hal_pwrctrl_periph_disable + 76
    $d
        0x00019a7e:    0000        ..      DCW    0
        0x00019a80:    0001c428    (...    DCD    115752
        0x00019a84:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019a88:    2822        "(      CMP      r0,#0x22
        0x00019a8a:    bf24        $.      ITT      CS
        0x00019a8c:    2006        .       MOVCS    r0,#6
        0x00019a8e:    4770        pG      BXCS     lr
        0x00019a90:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019a92:    4a15        .J      LDR      r2,[pc,#84] ; [0x19ae8] = 0x1c428
        0x00019a94:    2814        .(      CMP      r0,#0x14
        0x00019a96:    eb021100    ....    ADD      r1,r2,r0,LSL #4
        0x00019a9a:    e9d15402    ...T    LDRD     r5,r4,[r1,#8]
        0x00019a9e:    e9d16700    ...g    LDRD     r6,r7,[r1,#0]
        0x00019aa2:    d019        ..      BEQ      0x19ad8 ; am_hal_pwrctrl_periph_enable + 80
        0x00019aa4:    f7fefc6a    ..j.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019aa8:    9000        ..      STR      r0,[sp,#0]
        0x00019aaa:    6830        0h      LDR      r0,[r6,#0]
        0x00019aac:    4338        8C      ORRS     r0,r0,r7
        0x00019aae:    6030        0`      STR      r0,[r6,#0]
        0x00019ab0:    9800        ..      LDR      r0,[sp,#0]
        0x00019ab2:    f7fefc67    ..g.    BL       am_hal_interrupt_master_set ; 0x18384
        0x00019ab6:    2001        .       MOVS     r0,#1
        0x00019ab8:    4623        #F      MOV      r3,r4
        0x00019aba:    9000        ..      STR      r0,[sp,#0]
        0x00019abc:    461a        .F      MOV      r2,r3
        0x00019abe:    4629        )F      MOV      r1,r5
        0x00019ac0:    2005        .       MOVS     r0,#5
        0x00019ac2:    f7fff9bb    ....    BL       am_hal_delay_us_status_check ; 0x18e3c
        0x00019ac6:    2800        .(      CMP      r0,#0
        0x00019ac8:    bf18        ..      IT       NE
        0x00019aca:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019acc:    6828        (h      LDR      r0,[r5,#0]
        0x00019ace:    4220         B      TST      r0,r4
        0x00019ad0:    bf14        ..      ITE      NE
        0x00019ad2:    2000        .       MOVNE    r0,#0
        0x00019ad4:    2001        .       MOVEQ    r0,#1
        0x00019ad6:    bdf8        ..      POP      {r3-r7,pc}
        0x00019ad8:    2310        .#      MOVS     r3,#0x10
        0x00019ada:    041a        ..      LSLS     r2,r3,#16
        0x00019adc:    4611        .F      MOV      r1,r2
        0x00019ade:    4803        .H      LDR      r0,[pc,#12] ; [0x19aec] = 0x40021004
        0x00019ae0:    f001f88c    ....    BL       am_hal_util_write_and_wait ; 0x1abfc
        0x00019ae4:    e7f2        ..      B        0x19acc ; am_hal_pwrctrl_periph_enable + 68
    $d
        0x00019ae6:    0000        ..      DCW    0
        0x00019ae8:    0001c428    (...    DCD    115752
        0x00019aec:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x00019af0:    f04f0c00    O...    MOV      r12,#0
        0x00019af4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019af8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019afc:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x00019b00:    e9c0c302    ....    STRD     r12,r3,[r0,#8]
        0x00019b04:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019b06:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019b08:    4604        .F      MOV      r4,r0
        0x00019b0a:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019b0c:    460d        .F      MOV      r5,r1
        0x00019b0e:    fb00f602    ....    MUL      r6,r0,r2
        0x00019b12:    2700        .'      MOVS     r7,#0
        0x00019b14:    f7fefc32    ..2.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019b18:    9000        ..      STR      r0,[sp,#0]
        0x00019b1a:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00019b1e:    1a40        @.      SUBS     r0,r0,r1
        0x00019b20:    42b0        .B      CMP      r0,r6
        0x00019b22:    d33d        =.      BCC      0x19ba0 ; am_hal_queue_item_add + 154
        0x00019b24:    2e00        ..      CMP      r6,#0
        0x00019b26:    d037        7.      BEQ      0x19b98 ; am_hal_queue_item_add + 146
        0x00019b28:    1e68        h.      SUBS     r0,r5,#1
        0x00019b2a:    f0160f01    ....    TST      r6,#1
        0x00019b2e:    d00d        ..      BEQ      0x19b4c ; am_hal_queue_item_add + 70
        0x00019b30:    b11d        ..      CBZ      r5,0x19b3a ; am_hal_queue_item_add + 52
        0x00019b32:    6823        #h      LDR      r3,[r4,#0]
        0x00019b34:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019b36:    7841        Ax      LDRB     r1,[r0,#1]
        0x00019b38:    54d1        .T      STRB     r1,[r2,r3]
        0x00019b3a:    6821        !h      LDR      r1,[r4,#0]
        0x00019b3c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019b3e:    1c49        I.      ADDS     r1,r1,#1
        0x00019b40:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019b44:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019b48:    1c40        @.      ADDS     r0,r0,#1
        0x00019b4a:    6021        !`      STR      r1,[r4,#0]
        0x00019b4c:    0871        q.      LSRS     r1,r6,#1
        0x00019b4e:    d023        #.      BEQ      0x19b98 ; am_hal_queue_item_add + 146
        0x00019b50:    2d00        .-      CMP      r5,#0
        0x00019b52:    d005        ..      BEQ      0x19b60 ; am_hal_queue_item_add + 90
        0x00019b54:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00019b58:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019b5a:    7842        Bx      LDRB     r2,[r0,#1]
        0x00019b5c:    f803200c    ...     STRB     r2,[r3,r12]
        0x00019b60:    6822        "h      LDR      r2,[r4,#0]
        0x00019b62:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019b64:    f1020201    ....    ADD      r2,r2,#1
        0x00019b68:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00019b6c:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00019b70:    6022        "`      STR      r2,[r4,#0]
        0x00019b72:    d005        ..      BEQ      0x19b80 ; am_hal_queue_item_add + 122
        0x00019b74:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00019b78:    7883        .x      LDRB     r3,[r0,#2]
        0x00019b7a:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00019b7e:    6822        "h      LDR      r2,[r4,#0]
        0x00019b80:    f1000002    ....    ADD      r0,r0,#2
        0x00019b84:    f1020301    ....    ADD      r3,r2,#1
        0x00019b88:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019b8a:    1e49        I.      SUBS     r1,r1,#1
        0x00019b8c:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00019b90:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00019b94:    6022        "`      STR      r2,[r4,#0]
        0x00019b96:    d1db        ..      BNE      0x19b50 ; am_hal_queue_item_add + 74
        0x00019b98:    68a0        .h      LDR      r0,[r4,#8]
        0x00019b9a:    2701        .'      MOVS     r7,#1
        0x00019b9c:    4430        0D      ADD      r0,r0,r6
        0x00019b9e:    60a0        .`      STR      r0,[r4,#8]
        0x00019ba0:    9800        ..      LDR      r0,[sp,#0]
        0x00019ba2:    f7fefbef    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00019ba6:    4638        8F      MOV      r0,r7
        0x00019ba8:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00019baa:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019bac:    4604        .F      MOV      r4,r0
        0x00019bae:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019bb0:    460d        .F      MOV      r5,r1
        0x00019bb2:    fb00f602    ....    MUL      r6,r0,r2
        0x00019bb6:    2700        .'      MOVS     r7,#0
        0x00019bb8:    f7fefbe0    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019bbc:    9000        ..      STR      r0,[sp,#0]
        0x00019bbe:    68a0        .h      LDR      r0,[r4,#8]
        0x00019bc0:    42b0        .B      CMP      r0,r6
        0x00019bc2:    d339        9.      BCC      0x19c38 ; am_hal_queue_item_get + 142
        0x00019bc4:    2e00        ..      CMP      r6,#0
        0x00019bc6:    d033        3.      BEQ      0x19c30 ; am_hal_queue_item_get + 134
        0x00019bc8:    1e68        h.      SUBS     r0,r5,#1
        0x00019bca:    f0160f01    ....    TST      r6,#1
        0x00019bce:    d00d        ..      BEQ      0x19bec ; am_hal_queue_item_get + 66
        0x00019bd0:    b11d        ..      CBZ      r5,0x19bda ; am_hal_queue_item_get + 48
        0x00019bd2:    6862        bh      LDR      r2,[r4,#4]
        0x00019bd4:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019bd6:    5c89        .\      LDRB     r1,[r1,r2]
        0x00019bd8:    7041        Ap      STRB     r1,[r0,#1]
        0x00019bda:    6861        ah      LDR      r1,[r4,#4]
        0x00019bdc:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019bde:    1c49        I.      ADDS     r1,r1,#1
        0x00019be0:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019be4:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00019be8:    1c40        @.      ADDS     r0,r0,#1
        0x00019bea:    6061        a`      STR      r1,[r4,#4]
        0x00019bec:    0871        q.      LSRS     r1,r6,#1
        0x00019bee:    d01f        ..      BEQ      0x19c30 ; am_hal_queue_item_get + 134
