
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x00019b98:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00019b9c:    42b0        .B      CMP      r0,r6
        0x00019b9e:    d00c        ..      BEQ      0x19bba ; am_hal_pwrctrl_control + 386
        0x00019ba0:    f7fefbec    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019ba4:    9001        ..      STR      r0,[sp,#4]
        0x00019ba6:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00019ba8:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x00019bac:    6460        `d      STR      r0,[r4,#0x44]
        0x00019bae:    2014        .       MOVS     r0,#0x14
        0x00019bb0:    f7fffd96    ....    BL       am_hal_delay_us ; 0x196e0
        0x00019bb4:    9801        ..      LDR      r0,[sp,#4]
        0x00019bb6:    f7fefbe5    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00019bba:    2100        .!      MOVS     r1,#0
        0x00019bbc:    460a        .F      MOV      r2,r1
        0x00019bbe:    2001        .       MOVS     r0,#1
        0x00019bc0:    f7fefc9c    ....    BL       VDDF_simobuck_boost ; 0x184fc
        0x00019bc4:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x00019bc8:    f0400001    @...    ORR      r0,r0,#1
        0x00019bcc:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00019bd0:    f2413088    A..0    MOV      r0,#0x1388
        0x00019bd4:    f7fffd84    ....    BL       am_hal_delay_us ; 0x196e0
        0x00019bd8:    2100        .!      MOVS     r1,#0
        0x00019bda:    a806        ..      ADD      r0,sp,#0x18
        0x00019bdc:    f002f82c    ..,.    BL       buck_interval_check ; 0x1bc38
        0x00019be0:    2800        .(      CMP      r0,#0
        0x00019be2:    f47faf43    ..C.    BNE      0x19a6c ; am_hal_pwrctrl_control + 52
        0x00019be6:    2101        .!      MOVS     r1,#1
        0x00019be8:    a808        ..      ADD      r0,sp,#0x20
        0x00019bea:    f002f825    ..%.    BL       buck_interval_check ; 0x1bc38
        0x00019bee:    2800        .(      CMP      r0,#0
        0x00019bf0:    f47faf3c    ..<.    BNE      0x19a6c ; am_hal_pwrctrl_control + 52
        0x00019bf4:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019bf8:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00019bfc:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00019c00:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00019c04:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c06:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019c0a:    6620         f      STR      r0,[r4,#0x60]
        0x00019c0c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c0e:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019c12:    6620         f      STR      r0,[r4,#0x60]
        0x00019c14:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c16:    f0400001    @...    ORR      r0,r0,#1
        0x00019c1a:    6620         f      STR      r0,[r4,#0x60]
        0x00019c1c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c1e:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019c22:    6620         f      STR      r0,[r4,#0x60]
        0x00019c24:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c26:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019c2a:    6620         f      STR      r0,[r4,#0x60]
        0x00019c2c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019c2e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019c32:    6620         f      STR      r0,[r4,#0x60]
        0x00019c34:    f64010c4    @...    MOV      r0,#0x9c4
        0x00019c38:    f7fffd52    ..R.    BL       am_hal_delay_us ; 0x196e0
        0x00019c3c:    a809        ..      ADD      r0,sp,#0x24
        0x00019c3e:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00019c42:    f001fb81    ....    BL       am_hal_timer_default_config_set ; 0x1b348
        0x00019c46:    201c        .       MOVS     r0,#0x1c
        0x00019c48:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00019c4c:    2702        .'      MOVS     r7,#2
        0x00019c4e:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x00019c52:    a909        ..      ADD      r1,sp,#0x24
        0x00019c54:    200d        .       MOVS     r0,#0xd
        0x00019c56:    f002fd3f    ..?.    BL       timer_config_b1 ; 0x1c6d8
        0x00019c5a:    200d        .       MOVS     r0,#0xd
        0x00019c5c:    f001fc4c    ..L.    BL       am_hal_timer_start ; 0x1b4f8
        0x00019c60:    200d        .       MOVS     r0,#0xd
        0x00019c62:    f001fbc1    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019c66:    4681        .F      MOV      r9,r0
        0x00019c68:    4650        PF      MOV      r0,r10
        0x00019c6a:    f7fffd39    ..9.    BL       am_hal_delay_us ; 0x196e0
        0x00019c6e:    200d        .       MOVS     r0,#0xd
        0x00019c70:    f001fbba    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019c74:    4601        .F      MOV      r1,r0
        0x00019c76:    4589        .E      CMP      r9,r1
        0x00019c78:    bf14        ..      ITE      NE
        0x00019c7a:    2601        .&      MOVNE    r6,#1
        0x00019c7c:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x00019c80:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019c84:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019c88:    d00e        ..      BEQ      0x19ca8 ; am_hal_pwrctrl_control + 624
        0x00019c8a:    bf00        ..      NOP      
        0x00019c8c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00019c90:    4290        .B      CMP      r0,r2
        0x00019c92:    d030        0.      BEQ      0x19cf6 ; am_hal_pwrctrl_control + 702
        0x00019c94:    4589        .E      CMP      r9,r1
        0x00019c96:    d02a        *.      BEQ      0x19cee ; am_hal_pwrctrl_control + 694
        0x00019c98:    1b92        ..      SUBS     r2,r2,r6
        0x00019c9a:    4282        .B      CMP      r2,r0
        0x00019c9c:    bf2c        ,.      ITE      CS
        0x00019c9e:    4430        0D      ADDCS    r0,r6
        0x00019ca0:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00019ca4:    2e00        ..      CMP      r6,#0
        0x00019ca6:    da09        ..      BGE      0x19cbc ; am_hal_pwrctrl_control + 644
        0x00019ca8:    2801        .(      CMP      r0,#1
        0x00019caa:    d920         .      BLS      0x19cee ; am_hal_pwrctrl_control + 694
        0x00019cac:    4589        .E      CMP      r9,r1
        0x00019cae:    d11e        ..      BNE      0x19cee ; am_hal_pwrctrl_control + 694
        0x00019cb0:    f1c60101    ....    RSB      r1,r6,#1
        0x00019cb4:    4281        .B      CMP      r1,r0
        0x00019cb6:    bf94        ..      ITE      LS
        0x00019cb8:    4430        0D      ADDLS    r0,r6
        0x00019cba:    2001        .       MOVHI    r0,#1
        0x00019cbc:    b1be        ..      CBZ      r6,0x19cee ; am_hal_pwrctrl_control + 694
        0x00019cbe:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00019cc2:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00019cc6:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00019cca:    200d        .       MOVS     r0,#0xd
        0x00019ccc:    f001fb8c    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019cd0:    4681        .F      MOV      r9,r0
        0x00019cd2:    4650        PF      MOV      r0,r10
        0x00019cd4:    f7fffd04    ....    BL       am_hal_delay_us ; 0x196e0
        0x00019cd8:    200d        .       MOVS     r0,#0xd
        0x00019cda:    f001fb85    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019cde:    4601        .F      MOV      r1,r0
        0x00019ce0:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019ce4:    2e00        ..      CMP      r6,#0
        0x00019ce6:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019cea:    dddb        ..      BLE      0x19ca4 ; am_hal_pwrctrl_control + 620
        0x00019cec:    e7ce        ..      B        0x19c8c ; am_hal_pwrctrl_control + 596
        0x00019cee:    280d        .(      CMP      r0,#0xd
        0x00019cf0:    bf98        ..      IT       LS
        0x00019cf2:    2001        .       MOVLS    r0,#1
        0x00019cf4:    d900        ..      BLS      0x19cf8 ; am_hal_pwrctrl_control + 704
        0x00019cf6:    380c        .8      SUBS     r0,r0,#0xc
        0x00019cf8:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00019cfc:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00019d00:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00019d04:    200d        .       MOVS     r0,#0xd
        0x00019d06:    f001faf3    ....    BL       am_hal_timer_clear_stop ; 0x1b2f0
        0x00019d0a:    200d        .       MOVS     r0,#0xd
        0x00019d0c:    f001fc16    ....    BL       am_hal_timer_stop ; 0x1b53c
        0x00019d10:    200d        .       MOVS     r0,#0xd
        0x00019d12:    f001fb7b    ..{.    BL       am_hal_timer_reset_config ; 0x1b40c
        0x00019d16:    a809        ..      ADD      r0,sp,#0x24
        0x00019d18:    f8ddb020    .. .    LDR      r11,[sp,#0x20]
        0x00019d1c:    f001fb14    ....    BL       am_hal_timer_default_config_set ; 0x1b348
        0x00019d20:    201d        .       MOVS     r0,#0x1d
        0x00019d22:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00019d26:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x00019d2a:    a909        ..      ADD      r1,sp,#0x24
        0x00019d2c:    200d        .       MOVS     r0,#0xd
        0x00019d2e:    f002fcd3    ....    BL       timer_config_b1 ; 0x1c6d8
        0x00019d32:    200d        .       MOVS     r0,#0xd
        0x00019d34:    f001fbe0    ....    BL       am_hal_timer_start ; 0x1b4f8
        0x00019d38:    200d        .       MOVS     r0,#0xd
        0x00019d3a:    f001fb55    ..U.    BL       am_hal_timer_read ; 0x1b3e8
        0x00019d3e:    4607        .F      MOV      r7,r0
        0x00019d40:    4658        XF      MOV      r0,r11
        0x00019d42:    f7fffccd    ....    BL       am_hal_delay_us ; 0x196e0
        0x00019d46:    200d        .       MOVS     r0,#0xd
        0x00019d48:    f001fb4e    ..N.    BL       am_hal_timer_read ; 0x1b3e8
        0x00019d4c:    4601        .F      MOV      r1,r0
        0x00019d4e:    428f        .B      CMP      r7,r1
        0x00019d50:    bf0c        ..      ITE      EQ
        0x00019d52:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x00019d56:    2601        .&      MOVNE    r6,#1
        0x00019d58:    f1c6093f    ..?.    RSB      r9,r6,#0x3f
        0x00019d5c:    f1c60a01    ....    RSB      r10,r6,#1
        0x00019d60:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00019d64:    692a        *i      LDR      r2,[r5,#0x10]
        0x00019d66:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019d6a:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00019d6e:    bf08        ..      IT       EQ
        0x00019d70:    6128        (a      STREQ    r0,[r5,#0x10]
        0x00019d72:    2e00        ..      CMP      r6,#0
        0x00019d74:    dd08        ..      BLE      0x19d88 ; am_hal_pwrctrl_control + 848
        0x00019d76:    283f        ?(      CMP      r0,#0x3f
        0x00019d78:    d026        &.      BEQ      0x19dc8 ; am_hal_pwrctrl_control + 912
        0x00019d7a:    428f        .B      CMP      r7,r1
        0x00019d7c:    d020         .      BEQ      0x19dc0 ; am_hal_pwrctrl_control + 904
        0x00019d7e:    4581        .E      CMP      r9,r0
        0x00019d80:    bf38        8.      IT       CC
        0x00019d82:    203f        ?       MOVCC    r0,#0x3f
        0x00019d84:    d209        ..      BCS      0x19d9a ; am_hal_pwrctrl_control + 866
        0x00019d86:    e009        ..      B        0x19d9c ; am_hal_pwrctrl_control + 868
        0x00019d88:    da08        ..      BGE      0x19d9c ; am_hal_pwrctrl_control + 868
        0x00019d8a:    2801        .(      CMP      r0,#1
        0x00019d8c:    d918        ..      BLS      0x19dc0 ; am_hal_pwrctrl_control + 904
        0x00019d8e:    428f        .B      CMP      r7,r1
        0x00019d90:    d116        ..      BNE      0x19dc0 ; am_hal_pwrctrl_control + 904
        0x00019d92:    4582        .E      CMP      r10,r0
        0x00019d94:    bf88        ..      IT       HI
        0x00019d96:    2001        .       MOVHI    r0,#1
        0x00019d98:    d800        ..      BHI      0x19d9c ; am_hal_pwrctrl_control + 868
        0x00019d9a:    4430        0D      ADD      r0,r0,r6
        0x00019d9c:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00019da0:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019da4:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00019da8:    200d        .       MOVS     r0,#0xd
        0x00019daa:    f001fb1d    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019dae:    4607        .F      MOV      r7,r0
        0x00019db0:    4658        XF      MOV      r0,r11
        0x00019db2:    f7fffc95    ....    BL       am_hal_delay_us ; 0x196e0
        0x00019db6:    200d        .       MOVS     r0,#0xd
        0x00019db8:    f001fb16    ....    BL       am_hal_timer_read ; 0x1b3e8
        0x00019dbc:    4601        .F      MOV      r1,r0
        0x00019dbe:    e7cf        ..      B        0x19d60 ; am_hal_pwrctrl_control + 808
        0x00019dc0:    2804        .(      CMP      r0,#4
        0x00019dc2:    bf98        ..      IT       LS
        0x00019dc4:    2001        .       MOVLS    r0,#1
        0x00019dc6:    d900        ..      BLS      0x19dca ; am_hal_pwrctrl_control + 914
        0x00019dc8:    1ec0        ..      SUBS     r0,r0,#3
        0x00019dca:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00019dce:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019dd2:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00019dd6:    200d        .       MOVS     r0,#0xd
        0x00019dd8:    f001fa8a    ....    BL       am_hal_timer_clear_stop ; 0x1b2f0
        0x00019ddc:    200d        .       MOVS     r0,#0xd
        0x00019dde:    f001fbad    ....    BL       am_hal_timer_stop ; 0x1b53c
        0x00019de2:    200d        .       MOVS     r0,#0xd
        0x00019de4:    f001fb12    ....    BL       am_hal_timer_reset_config ; 0x1b40c
        0x00019de8:    e640        @.      B        0x19a6c ; am_hal_pwrctrl_control + 52
        0x00019dea:    4819        .H      LDR      r0,[pc,#100] ; [0x19e50] = 0x1cb28
        0x00019dec:    e9d01052    ..R.    LDRD     r1,r0,[r0,#0x148]
        0x00019df0:    6809        .h      LDR      r1,[r1,#0]
        0x00019df2:    4008        .@      ANDS     r0,r0,r1
        0x00019df4:    bf18        ..      IT       NE
        0x00019df6:    2001        .       MOVNE    r0,#1
        0x00019df8:    2800        .(      CMP      r0,#0
        0x00019dfa:    f43fae37    ?.7.    BEQ      0x19a6c ; am_hal_pwrctrl_control + 52
        0x00019dfe:    2301        .#      MOVS     r3,#1
        0x00019e00:    461a        .F      MOV      r2,r3
        0x00019e02:    4914        .I      LDR      r1,[pc,#80] ; [0x19e54] = 0x400c0a7c
        0x00019e04:    2064        d       MOVS     r0,#0x64
        0x00019e06:    f7fffc81    ....    BL       am_hal_delay_us_status_change ; 0x1970c
        0x00019e0a:    2800        .(      CMP      r0,#0
        0x00019e0c:    bf1c        ..      ITT      NE
        0x00019e0e:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00019e10:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019e14:    2301        .#      MOVS     r3,#1
        0x00019e16:    461a        .F      MOV      r2,r3
        0x00019e18:    490f        .I      LDR      r1,[pc,#60] ; [0x19e58] = 0x400c1f10
        0x00019e1a:    2064        d       MOVS     r0,#0x64
        0x00019e1c:    f7fffc76    ..v.    BL       am_hal_delay_us_status_change ; 0x1970c
        0x00019e20:    2800        .(      CMP      r0,#0
        0x00019e22:    bf1c        ..      ITT      NE
        0x00019e24:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00019e26:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019e2a:    480c        .H      LDR      r0,[pc,#48] ; [0x19e5c] = 0x400c0a80
        0x00019e2c:    6801        .h      LDR      r1,[r0,#0]
        0x00019e2e:    f0410101    A...    ORR      r1,r1,#1
        0x00019e32:    6001        .`      STR      r1,[r0,#0]
        0x00019e34:    200f        .       MOVS     r0,#0xf
        0x00019e36:    f7fffc53    ..S.    BL       am_hal_delay_us ; 0x196e0
        0x00019e3a:    2310        .#      MOVS     r3,#0x10
        0x00019e3c:    2200        ."      MOVS     r2,#0
        0x00019e3e:    4804        .H      LDR      r0,[pc,#16] ; [0x19e50] = 0x1cb28
        0x00019e40:    0419        ..      LSLS     r1,r3,#16
        0x00019e42:    e00d        ..      B        0x19e60 ; am_hal_pwrctrl_control + 1064
    $d
        0x00019e44:    40021000    ...@    DCD    1073876992
        0x00019e48:    40020000    ...@    DCD    1073872896
        0x00019e4c:    100000c4    ....    DCD    268435652
        0x00019e50:    0001cb28    (...    DCD    117544
        0x00019e54:    400c0a7c    |..@    DCD    1074530940
        0x00019e58:    400c1f10    ...@    DCD    1074536208
        0x00019e5c:    400c0a80    ...@    DCD    1074530944
    $t
        0x00019e60:    e9d04552    ..RE    LDRD     r4,r5,[r0,#0x148]
        0x00019e64:    480a        .H      LDR      r0,[pc,#40] ; [0x19e90] = 0x40021004
        0x00019e66:    f001fbd5    ....    BL       am_hal_util_write_and_wait ; 0x1b614
