
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
        0x00019298:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001929c:    e5f8        ..      B        0x18e90 ; am_hal_pwrctrl_control + 52
        0x0001929e:    bf00        ..      NOP      
        0x000192a0:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x000192a4:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x000192a8:    3080        .0      ADDS     r0,r0,#0x80
        0x000192aa:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000192ae:    f8c46120    .. a    STR      r6,[r4,#0x120]
        0x000192b2:    e5ed        ..      B        0x18e90 ; am_hal_pwrctrl_control + 52
    $d
        0x000192b4:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x000192b8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000192ba:    f7fffd7d    ..}.    BL       am_hal_mram_ds_init ; 0x18db8
        0x000192be:    4863        cH      LDR      r0,[pc,#396] ; [0x1944c] = 0x1ba1c
        0x000192c0:    f000f8d6    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19470
        0x000192c4:    4d62        bM      LDR      r5,[pc,#392] ; [0x19450] = 0x1ba18
        0x000192c6:    4c63        cL      LDR      r4,[pc,#396] ; [0x19454] = 0x40021000
        0x000192c8:    7829        )x      LDRB     r1,[r5,#0]
        0x000192ca:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000192cc:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000192d0:    6260        `b      STR      r0,[r4,#0x24]
        0x000192d2:    2001        .       MOVS     r0,#1
        0x000192d4:    9000        ..      STR      r0,[sp,#0]
        0x000192d6:    6a63        cj      LDR      r3,[r4,#0x24]
        0x000192d8:    2203        ."      MOVS     r2,#3
        0x000192da:    495f        _I      LDR      r1,[pc,#380] ; [0x19458] = 0x40021028
        0x000192dc:    2005        .       MOVS     r0,#5
        0x000192de:    f7fffc63    ..c.    BL       am_hal_delay_us_status_check ; 0x18ba8
        0x000192e2:    2800        .(      CMP      r0,#0
        0x000192e4:    d12f        /.      BNE      0x19346 ; am_hal_pwrctrl_low_power_init + 142
        0x000192e6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000192e8:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000192ea:    f0000003    ....    AND      r0,r0,#3
        0x000192ee:    f0010103    ....    AND      r1,r1,#3
        0x000192f2:    4288        .B      CMP      r0,r1
        0x000192f4:    d127        '.      BNE      0x19346 ; am_hal_pwrctrl_low_power_init + 142
        0x000192f6:    7869        ix      LDRB     r1,[r5,#1]
        0x000192f8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000192fa:    f3610083    a...    BFI      r0,r1,#2,#2
        0x000192fe:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019300:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019302:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019304:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00019308:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001930a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001930c:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00019310:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019312:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019314:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00019318:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001931a:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001931c:    2800        .(      CMP      r0,#0
        0x0001931e:    bf04        ..      ITT      EQ
        0x00019320:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019322:    f0400003    @...    ORREQ    r0,r0,#3
        0x00019326:    d008        ..      BEQ      0x1933a ; am_hal_pwrctrl_low_power_init + 130
        0x00019328:    2801        .(      CMP      r0,#1
        0x0001932a:    d002        ..      BEQ      0x19332 ; am_hal_pwrctrl_low_power_init + 122
        0x0001932c:    2803        .(      CMP      r0,#3
        0x0001932e:    d006        ..      BEQ      0x1933e ; am_hal_pwrctrl_low_power_init + 134
        0x00019330:    e009        ..      B        0x19346 ; am_hal_pwrctrl_low_power_init + 142
        0x00019332:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019334:    f0200003     ...    BIC      r0,r0,#3
        0x00019338:    1c80        ..      ADDS     r0,r0,#2
        0x0001933a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001933c:    e003        ..      B        0x19346 ; am_hal_pwrctrl_low_power_init + 142
        0x0001933e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019340:    f0200003     ...    BIC      r0,r0,#3
        0x00019344:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019346:    4845        EH      LDR      r0,[pc,#276] ; [0x1945c] = 0x10009130
        0x00019348:    4945        EI      LDR      r1,[pc,#276] ; [0x19460] = 0xcd735a03
        0x0001934a:    4d46        FM      LDR      r5,[pc,#280] ; [0x19464] = 0x40020000
        0x0001934c:    6802        .h      LDR      r2,[r0,#0]
        0x0001934e:    428a        .B      CMP      r2,r1
        0x00019350:    d039        9.      BEQ      0x193c6 ; am_hal_pwrctrl_low_power_init + 270
        0x00019352:    f8d5233c    ..<#    LDR      r2,[r5,#0x33c]
        0x00019356:    6042        B`      STR      r2,[r0,#4]
        0x00019358:    f8d52340    ..@#    LDR      r2,[r5,#0x340]
        0x0001935c:    6082        .`      STR      r2,[r0,#8]
        0x0001935e:    f8d52344    ..D#    LDR      r2,[r5,#0x344]
        0x00019362:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019364:    f8d5234c    ..L#    LDR      r2,[r5,#0x34c]
        0x00019368:    6102        .a      STR      r2,[r0,#0x10]
        0x0001936a:    f8d52354    ..T#    LDR      r2,[r5,#0x354]
        0x0001936e:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019370:    f8d52358    ..X#    LDR      r2,[r5,#0x358]
        0x00019374:    6182        .a      STR      r2,[r0,#0x18]
        0x00019376:    f8d52360    ..`#    LDR      r2,[r5,#0x360]
        0x0001937a:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001937c:    f8d5236c    ..l#    LDR      r2,[r5,#0x36c]
        0x00019380:    6202        .b      STR      r2,[r0,#0x20]
        0x00019382:    f8d52370    ..p#    LDR      r2,[r5,#0x370]
        0x00019386:    6242        Bb      STR      r2,[r0,#0x24]
        0x00019388:    f8d52378    ..x#    LDR      r2,[r5,#0x378]
        0x0001938c:    6282        .b      STR      r2,[r0,#0x28]
        0x0001938e:    f8d52080    ...     LDR      r2,[r5,#0x80]
        0x00019392:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00019394:    f8d52088    ...     LDR      r2,[r5,#0x88]
        0x00019398:    6302        .c      STR      r2,[r0,#0x30]
        0x0001939a:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x0001939c:    6342        Bc      STR      r2,[r0,#0x34]
        0x0001939e:    f8d5237c    ..|#    LDR      r2,[r5,#0x37c]
        0x000193a2:    6382        .c      STR      r2,[r0,#0x38]
        0x000193a4:    f8d52380    ...#    LDR      r2,[r5,#0x380]
        0x000193a8:    63c2        .c      STR      r2,[r0,#0x3c]
        0x000193aa:    6e2a        *n      LDR      r2,[r5,#0x60]
        0x000193ac:    6402        .d      STR      r2,[r0,#0x40]
        0x000193ae:    6aaa        .j      LDR      r2,[r5,#0x28]
        0x000193b0:    6442        Bd      STR      r2,[r0,#0x44]
        0x000193b2:    f8d52124    ..$!    LDR      r2,[r5,#0x124]
        0x000193b6:    6482        .d      STR      r2,[r0,#0x48]
        0x000193b8:    f8d52108    ...!    LDR      r2,[r5,#0x108]
        0x000193bc:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000193be:    4a2a        *J      LDR      r2,[pc,#168] ; [0x19468] = 0x4002042c
        0x000193c0:    6812        .h      LDR      r2,[r2,#0]
        0x000193c2:    6502        .e      STR      r2,[r0,#0x50]
        0x000193c4:    6001        .`      STR      r1,[r0,#0]
        0x000193c6:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x000193ca:    6c70        pl      LDR      r0,[r6,#0x44]
        0x000193cc:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x000193d0:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x000193d4:    6470        pd      STR      r0,[r6,#0x44]
        0x000193d6:    2000        .       MOVS     r0,#0
        0x000193d8:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x000193dc:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x000193e0:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x000193e4:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x000193e8:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x000193ec:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x000193f0:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x000193f4:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x000193f8:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x000193fc:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x00019400:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x00019404:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x00019408:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x0001940c:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x00019410:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x00019414:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x00019418:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x0001941c:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x00019420:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x00019424:    4811        .H      LDR      r0,[pc,#68] ; [0x1946c] = 0x1b9d7
        0x00019426:    f7fff9f1    ....    BL       am_hal_daxi_config ; 0x1880c
        0x0001942a:    2064        d       MOVS     r0,#0x64
        0x0001942c:    f7fffb7a    ..z.    BL       am_hal_delay_us ; 0x18b24
        0x00019430:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00019432:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019436:    6470        pd      STR      r0,[r6,#0x44]
        0x00019438:    f8d5037c    ..|.    LDR      r0,[r5,#0x37c]
        0x0001943c:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019440:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019444:    f8c5037c    ..|.    STR      r0,[r5,#0x37c]
        0x00019448:    2000        .       MOVS     r0,#0
        0x0001944a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001944c:    0001ba1c    ....    DCD    113180
        0x00019450:    0001ba18    ....    DCD    113176
        0x00019454:    40021000    ...@    DCD    1073876992
        0x00019458:    40021028    (..@    DCD    1073877032
        0x0001945c:    10009130    0...    DCD    268472624
        0x00019460:    cd735a03    .Zs.    DCD    3446888963
        0x00019464:    40020000    ...@    DCD    1073872896
        0x00019468:    4002042c    ,..@    DCD    1073873964
        0x0001946c:    0001b9d7    ....    DCD    113111
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00019470:    b538        8.      PUSH     {r3-r5,lr}
        0x00019472:    4605        .F      MOV      r5,r0
        0x00019474:    7800        .x      LDRB     r0,[r0,#0]
        0x00019476:    4c43        CL      LDR      r4,[pc,#268] ; [0x19584] = 0x40021000
        0x00019478:    b120         .      CBZ      r0,0x19484 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001947a:    2801        .(      CMP      r0,#1
        0x0001947c:    d00a        ..      BEQ      0x19494 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001947e:    2802        .(      CMP      r0,#2
        0x00019480:    d011        ..      BEQ      0x194a6 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00019482:    e018        ..      B        0x194b6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019484:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019486:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001948a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001948c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001948e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019492:    e00f        ..      B        0x194b4 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019494:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019496:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001949a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001949c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001949e:    f0200020     . .    BIC      r0,r0,#0x20
        0x000194a2:    6160        `a      STR      r0,[r4,#0x14]
        0x000194a4:    e007        ..      B        0x194b6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000194a6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194a8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000194ac:    6160        `a      STR      r0,[r4,#0x14]
        0x000194ae:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194b0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000194b4:    6160        `a      STR      r0,[r4,#0x14]
        0x000194b6:    78a9        .x      LDRB     r1,[r5,#2]
        0x000194b8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194ba:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000194be:    6160        `a      STR      r0,[r4,#0x14]
        0x000194c0:    7929        )y      LDRB     r1,[r5,#4]
        0x000194c2:    6960        `i      LDR      r0,[r4,#0x14]
        0x000194c4:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x000194c8:    6160        `a      STR      r0,[r4,#0x14]
        0x000194ca:    2001        .       MOVS     r0,#1
        0x000194cc:    9000        ..      STR      r0,[sp,#0]
        0x000194ce:    6963        ci      LDR      r3,[r4,#0x14]
        0x000194d0:    223f        ?"      MOVS     r2,#0x3f
        0x000194d2:    492d        -I      LDR      r1,[pc,#180] ; [0x19588] = 0x40021018
        0x000194d4:    2005        .       MOVS     r0,#5
        0x000194d6:    f7fffb67    ..g.    BL       am_hal_delay_us_status_check ; 0x18ba8
        0x000194da:    2800        .(      CMP      r0,#0
        0x000194dc:    bf18        ..      IT       NE
        0x000194de:    bd38        8.      POPNE    {r3-r5,pc}
        0x000194e0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000194e2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000194e4:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x000194e8:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x000194ec:    4288        .B      CMP      r0,r1
        0x000194ee:    d117        ..      BNE      0x19520 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000194f0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000194f2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000194f4:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x000194f8:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x000194fc:    4288        .B      CMP      r0,r1
        0x000194fe:    d10f        ..      BNE      0x19520 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019500:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019502:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019504:    f0000007    ....    AND      r0,r0,#7
        0x00019508:    f0010107    ....    AND      r1,r1,#7
        0x0001950c:    4288        .B      CMP      r0,r1
        0x0001950e:    d107        ..      BNE      0x19520 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019510:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019512:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019514:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019518:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001951c:    4288        .B      CMP      r0,r1
        0x0001951e:    d001        ..      BEQ      0x19524 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019520:    2001        .       MOVS     r0,#1
        0x00019522:    bd38        8.      POP      {r3-r5,pc}
        0x00019524:    7868        hx      LDRB     r0,[r5,#1]
        0x00019526:    2800        .(      CMP      r0,#0
        0x00019528:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001952a:    bf14        ..      ITE      NE
        0x0001952c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019530:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00019534:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019536:    7968        hy      LDRB     r0,[r5,#5]
        0x00019538:    2800        .(      CMP      r0,#0
        0x0001953a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001953c:    bf14        ..      ITE      NE
        0x0001953e:    f0200008     ...    BICNE    r0,r0,#8
        0x00019542:    f0400008    @...    ORREQ    r0,r0,#8
        0x00019546:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019548:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001954a:    2800        .(      CMP      r0,#0
        0x0001954c:    bf04        ..      ITT      EQ
        0x0001954e:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019550:    f0400007    @...    ORREQ    r0,r0,#7
        0x00019554:    d013        ..      BEQ      0x1957e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019556:    2801        .(      CMP      r0,#1
        0x00019558:    d008        ..      BEQ      0x1956c ; am_hal_pwrctrl_mcu_memory_config + 252
        0x0001955a:    2803        .(      CMP      r0,#3
